INITIAL
* 10:40am Feb 25, 2026
* a1_alphazero vs a0_random
legal: a2 b2, a3 b3, a6 b6, a7 b7, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864138

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863777

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883988

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863417

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, b4 b3, b5 c5, b6 b7, b6 c6, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863056

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, b4 b3, b5 c5, b6 b7, b6 c6, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862694

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b4 b3, b5 c5, b6 b7, b6 c6, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 883418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862333

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 883229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861971

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883040

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861609

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882851

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 861247

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 882662

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860885

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 882473

=16 
get= 10 move a8 a5

=10 
get= 16 time_left red 860523

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882284

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 860161

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882095

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 859799

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881905

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 859438

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, d3 c3, d3 d2, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881715

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 859077

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881524

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 858717

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881334

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 858356

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881144

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857995

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880954

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 857634

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880764

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857273

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880573

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 856913

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856553

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856193

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855834

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855475

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855115

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854755

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854394

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879143

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854033

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853672

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853311

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852950

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852589

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852228

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851867

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851505

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c1 d1, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877624

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 851143

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877435

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 850781

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877245

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850420

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b4 b5, b4 b3, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877055

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 850059

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b4 b5, b4 b3, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876865

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849698

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 a7, b4 b5, b4 b3, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849336

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 b3, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848975

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848614

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848253

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847891

=16 
get= 12 genmove black

legal: a2 a8, a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847531

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847171

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846811

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846450

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846090

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845730

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845368

=16 
get= 12 genmove black

legal: a1 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845007

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844646

=16 
get= 12 genmove black

legal: a1 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844285

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843924

=16 
get= 12 genmove black

legal: a1 a2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843563

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 873441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843203

=16 
get= 12 genmove black

legal: a1 a2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842843

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 873059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842483

=16 
get= 12 genmove black

legal: a1 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 872917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842124

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 872775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841765

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 872633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841406

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 872491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841046

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840687

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 872156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840329

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 872013

=16 
