INITIAL
* 11:38am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885945

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 868472

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868071

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b8, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d6 d5, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867720

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d6 d5, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d1 d2, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866965

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866613

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 b8, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866210

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865856

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865502

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865148

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864793

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c8 b8, d1 c1, d1 d2, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864437

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864082

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c6, c8 b8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863676

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c6, c8 b8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863322

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c7 c6, c8 b8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883730

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862967

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a7, a5 b5, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883584

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862612

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883438

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862206

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a7, a5 b5, a5 a4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883292

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861851

=16 
get= 12 genmove red

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 c4, c3 c2, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883146

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861496

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a7, a5 b5, a5 a4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883000

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861140

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882855

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860784

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a7, a5 b5, a5 a4, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882709

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882563

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860023

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a7, a5 b5, a5 a4, a6 b6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882416

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882270

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 859313

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, a5 b5, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882125

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, a5 b5, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881836

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881691

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 857736

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a7, a5 b5, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881547

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 857329

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881401

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 856973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856615

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855439

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855079

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854257

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853844

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853481

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879689

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 853067

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 879501

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 852653

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879314

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 852239

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 879127

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 851873

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878942

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 851457

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878757

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 851040

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878572

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 850624

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850207

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a8, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849789

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849421

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a8, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849002

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848581

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848160

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847739

=16 
get= 12 genmove red

