INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866694

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866338

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865981

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865624

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865267

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 885776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864908

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864550

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864193

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863835

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863476

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863117

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862758

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862400

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862039

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861680

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861322

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860963

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860603

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860244

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859525

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859166

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858808

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858450

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857732

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857015

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856299

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855942

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855584

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855227

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 881480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854870

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854512

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854153

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853796

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 880906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853438

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853081

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 d6, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852722

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852363

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852006

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851648

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851292

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 879902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850934

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850577

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850219

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 879472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849861

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a5, a7 a8, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849503

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849145

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848786

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848430

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a6 a7, b4 c4, b4 b3, b5 c5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848073

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 878611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847715

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, a7 a8, a7 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 c7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847357

=16 
