INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 884280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863431

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b3 b4, c3 c4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863078

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b3 b4, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 d4, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862724

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b4 a4, b4 b5, b4 c4, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862369

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d3 d4, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862014

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, d3 d4, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861659

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861303

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860946

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860588

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860231

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859874

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859517

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859160

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858803

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858445

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d3 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858088

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857731

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857372

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857012

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856652

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856292

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855930

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855568

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855206

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854844

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854482

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854118

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 879973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853755

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853391

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853027

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 c7, c5 b5, c5 d5, c6 d6, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852663

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c4 d4, c4 c3, c5 c7, c5 b5, c5 d5, c6 d6, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852299

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851935

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851570

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 c2, b2 b1, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851205

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, b2 c2, b2 b1, b3 c3, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850840

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b1 b2, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850475

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850109

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, d2 c2, d2 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849743

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 d6, d2 c2, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849377

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c5 d5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849012

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 d6, d2 c2, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848647

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 d6, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848281

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 d6, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847915

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 d6, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847550

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, c1 b1, c2 c3, c4 d4, c4 c3, c5 d5, c6 d6, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847184

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, c2 c3, c4 d4, c4 c3, c5 d5, c6 d6, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846817

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846449

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846082

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845713

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c5 d5, c5 c4, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845345

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844976

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844606

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844235

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843492

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a8, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843121

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c3 d3, c4 c5, c6 b6, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842750

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a8, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c3 b3, c3 d3, c4 c5, c6 b6, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842378

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842006

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a8, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 873903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841635

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c1 b1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 873723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841263

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840891

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840521

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840149

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873003

=16 
