INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a3 a4, a3 b3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865253

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864907

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a8, a6 a7, a6 b6, c1 b1, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left red 885307

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 864561

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885152

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864216

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, c1 b1, c1 c2, c5 c4, d2 c2, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884996

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 863871

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c5 c4, d2 c2, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884840

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 863526

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 c4, d2 c2, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884685

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 863179

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884531

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862831

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884378

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862484

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884225

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862135

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 a7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884072

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 861788

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c5 c4, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883918

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 861441

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 a7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 861093

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883612

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860745

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883460

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860396

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883308

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 860047

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b8 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883156

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 859698

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b8 b2, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883004

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882852

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858999

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882702

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858649

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882551

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858298

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 857947

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857595

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, a7 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857244

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856893

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 881352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855490

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 881053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854787

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853379

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853027

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b7 a7, b7 c7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852324

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851972

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851621

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c7 c8, c7 d7, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851268

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850915

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850563

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850211

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849859

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849507

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849155

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848804

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b6 a6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b7 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 878221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d2 d3, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847750

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847399

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847048

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846698

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845996

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845644

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845294

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844941

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876722

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 844589

=16 
get= 12 genmove red

