INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 887652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869507

=16 
get= 12 genmove black

legal: b1 b2, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869152

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868797

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868442

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868088

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867734

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867379

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867024

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866669

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866315

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865960

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865605

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 b4, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865251

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 885748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864897

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864543

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864189

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863835

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863482

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863128

=16 
get= 12 genmove black

legal: a6 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862774

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a3, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862069

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861716

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861362

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861008

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860654

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860300

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859946

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859591

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859238

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858885

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858531

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858178

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857826

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857474

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857124

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856774

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856424

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856073

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855723

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855373

=16 
get= 12 genmove black

legal: a1 a2, a6 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855025

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854677

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854328

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853979

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 d4, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853631

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853283

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 c4, c8 d8, c8 c7, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852935

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 880521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852587

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852240

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851892

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d7 c7, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 880061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851544

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851196

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850848

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850500

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 879450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850151

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849802

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849453

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849104

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848755

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3
