INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a1, a3 b3, a7 b7, b1 c1, b2 b3, b4 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c4 c5, c4 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872126

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b4 b3, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871782

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a7 b7, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871439

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871095

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870751

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870407

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, b4 c4, c2 b2, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870063

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869719

=16 
get= 12 genmove black

legal: a3 a2, a6 a7, a6 b6, b1 c1, b2 a2, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869375

=16 
get= 12 genmove black

legal: a3 a2, a6 a7, a6 b6, b1 c1, b2 a2, b4 c4, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869032

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a7, a6 b6, b1 c1, b3 a3, b4 c4, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868689

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a7, a6 b6, b1 c1, b3 a3, b4 c4, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868346

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a7, a6 b6, b1 c1, b3 a3, b4 c4, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868002

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a7, a6 b6, b1 c1, b3 a3, b4 c4, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867659

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 c1, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867316

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 c1, b3 a3, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866973

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 c1, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866631

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866289

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865897

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865506

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 884596

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865114

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864722

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b6 a6, b6 b7, c1 b1, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864329

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863987

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863645

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, c1 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863302

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862959

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862616

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862274

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, c1 d1, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861882

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b4 c4, c1 c3, c1 b1, c2 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861539

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 b2, b4 c4, c1 c3, c1 b1, c2 b2, c2 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, c2 b2, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860855

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a7, a6 b6, b1 c1, b2 a2, b3 a3, b4 c4, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860513

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860171

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859828

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859485

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859142

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858799

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 b7, b6 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858407

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 881425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858015

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857623

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857231

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b5, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856839

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, b2 b5, b2 c2, b2 b1, b3 b4, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856447

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b4 a4, b6 b7, b6 c6, c4 c5, c4 d4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856057

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b6 b7, b6 c6, c4 c5, c4 d4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855666

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 b7, b6 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855275

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854886

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854496

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854107

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853718

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853330

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852941

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852552

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852163

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851774

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b5, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851385

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850996

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850607

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850217

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 c3, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849828

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b6 a6, b6 b7, c1 c3, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849442

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b5, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877714

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849055

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b5, b1 d1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, c1 c2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, 
=12 b1 b5
get= 10 move b1 b5

=10 
get= 16 time_left black 877550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848668

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848280

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847893

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 b8, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847506

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847121

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876728

