INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [14  8  3 11]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [ 8 14  3 11]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=3, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [ 8  3 14 11]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [14  8 14 11]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=5, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [14  8 14 11]
 [14 14  9 14]
 [14  9  1 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14  6 14  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14  6 14  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14  6 14  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2  5 14 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2 14  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [ 2 14  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14 14  6  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [14  2  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14 14  1]
 [14  2  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [14  2  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14  9  1 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [14  2  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [ 9 14  1 14]
 [14 14  6  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [14  2  5 12]
 [15 14 14 11]
 [14  8 14 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [14  2  5 12]
 [15 14 14 11]
 [14 14  8 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14  1 14]
 [ 0  2  5 12]
 [15 14 14 11]
 [14 14  8 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14  1 14]
 [ 0  2  5 12]
 [15 14  8 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14  8 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14  8 11]
 [14 14 14 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  2  1 14]
 [14  0  5 12]
 [15 14  8 11]
 [14 14 14 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  2  1 14]
 [14  0  5 12]
 [15 14  8 11]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14  2  1 14]
 [14  0  5 12]
 [15 14  8 11]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14  2  1 14]
 [14  0  5 12]
 [15 14 14 11]
 [ 9 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [14  0  5 12]
 [15 14 14 11]
 [ 9 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [14  0  5 12]
 [15 14  8 11]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14  8 11]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14 14 11]
 [ 9 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14 14 11]
 [ 9 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0 14  5 12]
 [15 14 14 11]
 [ 9 14 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0  5 14 12]
 [15 14 14 11]
 [ 9 14 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  2  1 14]
 [ 0  5 14 12]
 [15 14 14 11]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2  2  1 14]
 [ 0  5 14 12]
 [15 14 14 11]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2  2  1 14]
 [ 0  5 14 12]
 [15 14 14 11]
 [14  9 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2  2  1 14]
 [ 0 14 14 12]
 [15  5 14 11]
 [14  9 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2  2  1 14]
 [ 0 14 14 12]
 [15  5 14 11]
 [14  9 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0  2 14 12]
 [15  5 14 11]
 [14  9 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0  2 14 12]
 [15  5 14 11]
 [14  9 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0 14  2 12]
 [15  5 14 11]
 [14  9 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0 14  2 12]
 [15  5 14 11]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14  2 12]
 [15  5 14 11]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14  2 12]
 [15  5 14 11]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14 14  8]
 [14 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14  2 12]
 [15  5 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14  2 12]
 [15  5 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14 14  2]
 [15  5 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14 14  2]
 [15  5 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14 14 14]
 [15  5 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [ 0 14 14 14]
 [15  5 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14  6  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5 14  2]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0  5 14 14]
 [15 14 14  2]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0  5 14 14]
 [15 14  9  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0  5 14  2]
 [15 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0  5 14  2]
 [15 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14  2]
 [15  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14  2]
 [15  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0 14  2]
 [15  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0 14  2]
 [15  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=2, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0 14  2]
 [15  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0 14  9]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14 14 14]
 [14  0  1  9]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14 14 14]
 [14  0  1  9]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0 14  9]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
