INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [ 3 14 11 14]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [14  3 11 14]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [14  3 11 14]
 [12  6 14 13]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [ 3 14 11 14]
 [12  6 14 13]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [ 3 14 11 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14  8]
 [14  3 11 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14 14  8]
 [14  3 11 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14 14  8]
 [ 3 14 11 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=11, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14 14  8]
 [ 3 11 14 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14 14  8]
 [14  3 14 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14  3 14 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14 14  3 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=13, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 14  1]
 [10 14 13 13]
 [14 14  8 14]
 [14 14  3 14]
 [12  6 13 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 14  1]
 [10 14 13 13]
 [14 14  8 14]
 [14 14 14 14]
 [12  6  3 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=12, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [12  6  3 13]
 [12  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [12  6  3 13]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [12  6  3 13]
 [ 2 14 14  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [12  6 14 13]
 [ 2 14  3  9]
 [14 11  8 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=12, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [12  6 14 13]
 [ 2 14  3  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10  9]
 [ 7 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 2  6 14 13]
 [14 14  3  9]
 [14 11  8 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 2  6 14 13]
 [14 14  3  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14  6 14 14]
 [ 2 14 14 13]
 [14 14  3  9]
 [14 11  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14  6 14 14]
 [ 2 14 14 13]
 [14 14  3  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=3, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [ 6 14 14 14]
 [ 2 14 14 13]
 [14 14  3  9]
 [14 11  8 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [ 6 14 14 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [ 6 14 14 14]
 [14 14 14 13]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [ 6 14 14 14]
 [14 14  9 13]
 [ 2 14 14 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14  6 14 14]
 [14 14  9 13]
 [ 2 14 14 14]
 [14 11  8 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14  6 14 14]
 [14 14 14 13]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 14 13  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14  6 14]
 [14 14 14 13]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14  6 14]
 [14 14 14 13]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14  6]
 [14 14 14 13]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14  1]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14  6]
 [14 14 13 14]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13  1 14]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14  6]
 [14 14 13 14]
 [ 2 14  9 14]
 [14 11  8 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13  1 14]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 14  6]
 [14 14 13 14]
 [ 2 14 14  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14 14]
 [10 14  1 14]
 [14 14  8 13]
 [14 14 14  6]
 [14 14 13 14]
 [ 2 14 14  9]
 [14 11  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14 14]
 [10 14  1 14]
 [14 14  8 13]
 [14 14 13  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13  1 14]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 13  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 11  8 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13  1 14]
 [10 14 14 14]
 [14 14  8 13]
 [14 14 13  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14 14]
 [10 14  1 14]
 [14 14  8 13]
 [14 14 13  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14 14]
 [10 14  1 14]
 [14 14  8 13]
 [14 13 14  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [14 13 14 14]
 [10 14  1 14]
 [14 14  8 13]
 [14 13 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 13 14 14]
 [14 14  1 14]
 [14 14  8 13]
 [14 13 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 13  1 14]
 [14 14 14 14]
 [14 14  8 13]
 [14 13 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 13  1 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 13  1 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11 14  8 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14  1 14]
 [14 13 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  7 10  9]
 [10 14 14 14]
 [14 13  1 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  1 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14  1  9]
 [14 13 14 14]
 [14 13  8 13]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14  1  9]
 [14 13 14 14]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=1, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  1 14]
 [14 14  8 13]
 [14 13 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  6]
 [ 2 14 14  9]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 2 14 14  6]
 [14 14 14  9]
 [11  8 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [11  8 14  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [14 13 14  6]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13  8 14]
 [14 14 14 13]
 [ 2 13 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=13, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13 14 14]
 [14 14  8 13]
 [ 2 13 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10 14]
 [10 14 14  9]
 [14 13 14 14]
 [14 14  8 13]
 [14  2 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
 [14 13 14 14]
 [14 14  8 13]
 [14  2 14  6]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
 [14 13 14 14]
 [14 14  8 13]
 [14  2  6 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
