INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 10 14 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14 14  8  6]
 [ 2 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 13  9 14]
 [ 8 13 14 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14 14  8  6]
 [ 2 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[13 13  9 14]
 [ 8 13 14 14]
 [14 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8  6]
 [ 2 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13  9 14]
 [14 13 14 14]
 [ 8 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8  6]
 [ 2 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=6, 
[debug] board state:
[[13 13  9 14]
 [14 13 14 14]
 [ 8 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13  9 14]
 [14 13 14 14]
 [ 8 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13 13  9 14]
 [14 13 14 14]
 [ 8 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14  8 14]
 [14 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13  9 14]
 [14 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13  9 14]
 [14 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14  8 14]
 [14 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  8  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 13 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  8  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  8  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  8  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  8  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  8  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [ 2 14  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8  6]
 [14  2 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=6, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8  6]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=2, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [ 6 10 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13 14  7  9]
 [ 6 10 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13 14  7  9]
 [ 6 10 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13 14  7  9]
 [ 6 10 14 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=8, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7 14  9]
 [ 6 10 14 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7 14  9]
 [ 6 10 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7 14  9]
 [ 6 10 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7 14  9]
 [ 6 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13  7 14  9]
 [ 6 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13  7  1  9]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=9, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7  1  9]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 14 12]
 [13  7 14  1]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13  7 14  1]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 14 14]
 [ 8 13 12 14]
 [13  7  1 14]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 12 14]
 [ 8 13 14 14]
 [13  7  1 14]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 14 12 14]
 [ 8 13  1 14]
 [13  7 14 14]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 13 12 14]
 [ 8 14  1 14]
 [13  7 14 14]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 13 12 14]
 [ 8 14 14  1]
 [13  7 14 14]
 [ 6 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 13 12 14]
 [ 8 14 14  1]
 [13  7 14 14]
 [ 6 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [13 13 12 14]
 [ 8 14  1 14]
 [13  7 14 14]
 [ 6 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 8 14  1 14]
 [13  7 14 14]
 [ 6 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 8 14  1 14]
 [ 6  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=7, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 8 14  1 14]
 [ 6  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 8 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [14 14  1 14]
 [ 8  6 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 6 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14 14]
 [13 13 12  9]
 [ 6 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=6, 
[debug] board state:
[[13 14 14 14]
 [13 13  1  9]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 13  1  9]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  9]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  9]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  1 14 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
