INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [ 8 14 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [ 8 14 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [14 11  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [14 11  9 14]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [14 11 14  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14 14  6]
 [14 11  3  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [14  8 14 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [ 5  8 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14  3 14  1]
 [ 5 14  8 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3  9]
 [13 14 14 14]
 [ 5 14 14 14]
 [14 14  3  1]
 [ 5 14  8 10]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3 14]
 [13 14 14  9]
 [ 5 14 14 14]
 [14 14  3  1]
 [ 5 14  8 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3 14]
 [13 14 14  9]
 [14  5 14 14]
 [14 14  3  1]
 [ 5 14  8 10]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3 14]
 [13 14 14  9]
 [14  5 14 14]
 [14 14  3  1]
 [ 5 14  8 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 11  3 14]
 [13 14 14  9]
 [14  5 14 14]
 [14 14  3  1]
 [14  5  8 14]
 [14 14 14 10]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 14  3 14]
 [13 11 14  9]
 [14  5 14 14]
 [14 14  3  1]
 [14  5  8 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 14  3 14]
 [13 11 14  9]
 [14  5 14 14]
 [14 14  3  1]
 [ 5 14  8 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 14  3 14]
 [13 11 14  9]
 [14  5 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  6]
 [14 14  3 14]
 [13 11 14  9]
 [ 5 14 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14  9]
 [ 5 14 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14  9]
 [14  5 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14  9]
 [14  5 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14  9]
 [ 5 14 14 14]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14 14]
 [ 5 14 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 11 14 14]
 [14  5 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14  3 14]
 [13 14 14 14]
 [14 11 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  6]
 [14 14 14 14]
 [13 14  3 14]
 [14 11 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [13 14  3 14]
 [14 11 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 13]
 [14 14  3 14]
 [13 14 14 14]
 [14 11 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 13]
 [13 14 14 14]
 [14 11 14  9]
 [14 14  8  1]
 [ 5 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 13]
 [13 14 14 14]
 [14 11 14  9]
 [ 5 14  8  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 13]
 [13 14 14 14]
 [14 11  8  9]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 13]
 [13 14 14 14]
 [ 5 11  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 13]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  3 14]
 [14 14 14 13]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  3 14]
 [14 14 13 14]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  3]
 [14 14 13 14]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 14 13 14]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 14 14 13]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [13 11 14 14]
 [ 5 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [13 11  8 14]
 [ 5 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14 14 14 13]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 13]
 [14 14 14 14]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [13 11  8 14]
 [14  5 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [13 11  8 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [13 11  8 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [13 11  8  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [13 14  8  1]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 13 14]
 [14 14  3  1]
 [13 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14  3  1]
 [13 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  3 14  1]
 [13 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  3 14  1]
 [13  8 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  3  1 14]
 [13  8 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [14  3  1 14]
 [13  8 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [ 3 14  1 14]
 [13  8 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [ 3 14  1 14]
 [13 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 13]
 [ 3 14 14 14]
 [13 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 13]
 [ 3 14 14 14]
 [13 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [ 3 14  1 14]
 [13 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  1 13]
 [13 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3  1 14 13]
 [13 14  8 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3  1 14 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  1 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  1 13]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 14 13]
 [13 14  1 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [ 3 14 14 14]
 [13 14  1 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 13]
 [ 3 14  1 14]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
