INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [ 4 14 14 13]
 [ 7 14 14  5]
 [13 14  8 12]
 [14  9 14 14]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 4 14  3 13]
 [ 7 14 14  5]
 [13 14  8 12]
 [14  9 14 14]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 4 14  3 13]
 [ 7 14 14  5]
 [14 14  8 12]
 [13  9 14 14]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 4 14 14 13]
 [ 7 14  3  5]
 [14 14  8 12]
 [13  9 14 14]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 4 14 14 13]
 [ 7 14  3  5]
 [14 14  8 12]
 [14  9 14 14]
 [13 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14  4 14 13]
 [ 7 14  3  5]
 [14 14  8 12]
 [14  9 14 14]
 [13 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14  4 14 13]
 [ 7 14  3  5]
 [14 14  8 12]
 [14  9 14 14]
 [14 10  1  2]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 7  4  3  5]
 [14 14  8 12]
 [14  9 14 14]
 [14 10  1  2]
 [13 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 7  4  3  5]
 [14  8 14 12]
 [14  9 14 14]
 [14 10  1  2]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 7  4  3  5]
 [14  8 14 12]
 [14  9  1 14]
 [14 10 14  2]
 [13 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8 14 12]
 [14  9  1 14]
 [14 10 14  2]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8 14 12]
 [14  9  1  2]
 [14 10 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8 14 12]
 [14  9  1  2]
 [14 14 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 4 14  3  5]
 [ 7  8 14 12]
 [14  9  1  2]
 [14 14 10 14]
 [13 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [ 4 14  3  5]
 [ 7  8 12 14]
 [14  9  1  2]
 [14 14 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8 12 14]
 [14  9  1  2]
 [14 14 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8 12 14]
 [14 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8  1 14]
 [14 14 14  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14  4  3  5]
 [ 7  8  1 14]
 [14 14 14  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  3 13]
 [14  4 14  5]
 [ 7  8  1 14]
 [14 14 14  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  3 13]
 [14  4 14  5]
 [14  8  1 14]
 [ 7 14 14  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  3 13]
 [14  4 14  5]
 [14  8 14 14]
 [ 7 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  3 13]
 [14  4 14  5]
 [14  8 14 14]
 [ 7 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 14]
 [14 14 14 13]
 [14  4 14  5]
 [14  8 14 14]
 [ 7 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [ 7 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 13]
 [14 14  3 14]
 [14  4 14  5]
 [14  8 14 14]
 [ 7 14  1  2]
 [14  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 13]
 [14 14  3 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [13 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3 14 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [ 7  9 10 14]
 [14 13 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3 13 14]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3 14 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14  4 14 14]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  4 14 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  4 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14  4 14]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14 14  4]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 10 14]
 [ 7 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14 14  4]
 [14 14 14  5]
 [14  8 14 14]
 [14 14  1  2]
 [14  9 14 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14 14  4]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14 14  4]
 [14 14 14  5]
 [14  8 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14  4 14]
 [14 14 14  5]
 [14  8 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14 14  4 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14  4 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 13]
 [14  4 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4  8 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  9  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
