INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 7 14  4  6]
 [ 8  9 14  6]
 [14 12 13  6]
 [12 14 15  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [14 12 13  6]
 [12 14 15  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [14 12 13  6]
 [12 14 15  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14 15  5]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14  3  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14  3  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14  3  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 13  6]
 [12 14  3  5]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14 14 13]
 [12 14  3  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [12 14  3 13]
 [12 14 14  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [12 14  3 13]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [12 14  3 13]
 [12 14 14  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=13, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 12  3 13]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [14  7  2 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14  2 14]
 [14  7 14 14]
 [14  9  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  2  0]
 [14 14 14 14]
 [14  7 14 14]
 [14  9  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  2  0]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 14  2 14]
 [14  7 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8 14  0]
 [14 14  2 14]
 [14  7 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8  2  0]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8  2  0]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8 14  0]
 [14  7  2 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [12 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8 14  0]
 [14  7  2 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  8  2  0]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 14  2  0]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(1, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [10  2 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 12 14  3]
 [14 12 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14  4  6]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  9  4  6]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14 14]
 [14  9  4  6]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8  9 14  6]
 [14 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14  9 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14  9 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [14 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [14 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14 14  0 14]
 [14  7 14 14]
 [ 8 14  4  6]
 [14 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 14  4  6]
 [14 14 14  6]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 14  4  6]
 [14 14 14  6]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14 14 14 14]
 [14  7 14  6]
 [ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 14  0 14]
 [14 12 14 14]
 [14  7 14  6]
 [ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 14  0 14]
 [14 12 14 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 14  0 14]
 [14 12 14 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 14 14 14]
 [14 12  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14 14  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14 14 14 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 12 14  3]
 [ 9 14 14  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 12 14  3]
 [ 9 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 12 14  3]
 [ 9 14 14  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 12 14  3]
 [ 9 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [10 12 14 14]
 [14  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [10 12  0 14]
 [14  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12  0 14]
 [10 14 14 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10 14  0 14]
 [14  7  4  6]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10 14  0 14]
 [14  7  4  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 12 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 12 14]
 [10 14  0 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
