INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 11 10]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 11 10]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8  1]
 [14 14 14  5]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14  9 11 10]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14  9 11 10]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 14  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14  9 11 10]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14  9 11 10]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14 14 11 10]
 [14  9  2 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 14  8]
 [14 14 11 10]
 [14  9  2 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 11  8]
 [14 14 14 10]
 [14  9  2 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 11  8]
 [14 14 14 10]
 [14  9 14  2]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 11  8]
 [14  9 14 10]
 [14 14 14  2]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14 11  8]
 [14  9 14 10]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [13 14 11  8]
 [14  9 14 10]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [13 14 11  8]
 [14  9 14 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [14  9 14 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [14  9  1 10]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [ 9 14  1 10]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [ 9  1 14 10]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [ 9  1 10 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 14 14]
 [13 14 11  8]
 [ 9 14 10 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [13 14 14  8]
 [ 9 14 10 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [13 14 14  8]
 [ 9 14 10 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [ 9 14 10 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [ 9 14 10 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [14  9 10 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [14  9 10 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [ 9 14 10 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14  8]
 [ 9 14 10 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14  1 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [ 9 10  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 11 14]
 [14 13 14 14]
 [ 9 10  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 11 14]
 [14 13  1 14]
 [ 9 10 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [14 13  1 14]
 [ 9 10 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [14 13 14 14]
 [ 9 10  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [14 13 14 14]
 [ 9 10  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [14 13  1 14]
 [ 9 10 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14  1 14]
 [ 9 10 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9 10  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9 10  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9  1  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13 11 14]
 [13 14 14 14]
 [ 9 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 11 14]
 [13 13 14 14]
 [ 9 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 11]
 [13 13 14 14]
 [ 9 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 11]
 [13 13 14 14]
 [ 9  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [ 9  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [ 9 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13 14 11]
 [14  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13 14 11]
 [14  9  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [13 13 14 11]
 [14  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13 14 11]
 [14  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13 14 11]
 [14  9  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13 14 14]
 [14  9  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13 14 14]
 [14  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13  8 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13  8 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13  8 11]
 [14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 13  8 11]
 [14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13  8 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 11]
 [14 13  8 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 13 14 11]
 [14 14  8 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]]
=10 
