INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 12  6 14]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 12 14  6]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 14 12  6]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 14 12  6]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=12, 
[debug] board state:
[[14 14  3  3]
 [ 1 14 12  6]
 [10  9 14 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [10  9 14 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  3  6]
 [ 1 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  3  6]
 [ 1  9 14 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  3  6]
 [ 1  9 14 14]
 [ 5 14 13  8]
 [14 14 14  2]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  3  6]
 [ 1 14  9 14]
 [ 5 14 13  8]
 [14 14 14  2]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14 14  9 14]
 [ 5 14 13  8]
 [14 14 14  2]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14  9 14 14]
 [ 5 14 13  8]
 [14 14 14  2]
 [14 14 14  4]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14  9 14 14]
 [ 5 14 13  8]
 [14 14 14  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14  9 14  8]
 [ 5 14 13 14]
 [14 14 14  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14  9 14  8]
 [ 5 14 13 14]
 [14 14 14  2]
 [14  6  4 14]
 [14 14  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  3  6]
 [14  9 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14  6  4 14]
 [14 14  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [ 1  3 14  6]
 [14  9 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14  6  4 14]
 [14 14  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1  9 14  6]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14  6  4 14]
 [14 14  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1  9 14  6]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9  6]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 13  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9  6]
 [14 14 14  8]
 [ 5 14 13 14]
 [14 14 14  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [ 5 14 13 14]
 [14 14 14  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [ 5 13 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [ 5 13 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14  8 14]
 [ 5 13 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14  8 14]
 [ 5 13 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [ 5 13 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 13 14 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 14 13 14]
 [ 5  4 14  2]
 [14 14 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 14 13  2]
 [ 5  4 14 14]
 [14 14 14 14]
 [14  6  4  9]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 14 13  2]
 [ 5  4 14 14]
 [14 14 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 14 13  2]
 [14  4 14 14]
 [ 5 14 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  9  6]
 [14 14 14  8]
 [14 14 14  2]
 [14  4 13 14]
 [ 5 14 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  6]
 [14 14 14  8]
 [14 14 14  2]
 [14  4 13 14]
 [ 5 14 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  6]
 [14 14  9  8]
 [14 14 14  2]
 [14  4 13 14]
 [ 5 14 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  6]
 [14 14  9  8]
 [14 14 14  2]
 [14 14 13 14]
 [ 5  4 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  6]
 [14 14 14  8]
 [14 14 14  2]
 [14 14 13 14]
 [ 5  4 14  9]
 [14  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  6]
 [14 14 14  8]
 [14 14 14  2]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  8]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6  1 14  7]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  8]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  8]
 [14 14  9 14]
 [14 14 14  2]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6 14  1  7]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  8]
 [14 14  9  2]
 [14 14 14 14]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6  4 14]
 [ 6 14  1  7]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1  9  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  8]
 [14 14  9  2]
 [14 14 14 14]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  4 14  9]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  1 14  8]
 [14 14  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  4 14  9]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  4 14  9]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 5  6 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  6  9  4]
 [ 6 14  1  7]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  6  9  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  9 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  8]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  9 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  9 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 5  9 14  4]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 5  9 14  4]
 [ 6 14  1  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14  4]
 [ 5  9 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14  4]
 [ 5  9 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14  4]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14  4]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14  2 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
