INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  4 14 14]
 [ 1 14 13 14]
 [ 5 14  6 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 13 14]
 [ 5 14  6 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 13 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 13 14]
 [ 5 14 10 14]
 [ 6  6  1 14]
 [14 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 14 13]
 [ 5 14 10 14]
 [ 6  6  1 14]
 [14 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 14 13]
 [ 5 14 10 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 1 14 10 13]
 [ 5 14 14 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 10 13]
 [ 5 14 14 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 14 13]
 [ 5 14 10 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 14 13]
 [14  5 10 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 10 13]
 [14  5 14 14]
 [14  6  1 14]
 [ 6 14 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 10 13]
 [14  5 14 14]
 [14 14  1 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 10 14]
 [ 1 14 14 13]
 [14  5 14 14]
 [14 14  1 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 10 14]
 [ 1 14 14 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 3 14 14 14]
 [ 1 14 10 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 10 14]
 [ 1 14 14 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6  6 14 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 10 14]
 [ 1 14 14 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14 14  1 14]
 [14  5 14 14]
 [ 6 14  6 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(7, 1)]=7, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14 14  1 14]
 [14  5 14 10]
 [ 6 14  6 14]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6 14]
 [ 3  2  0  5]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 10 14]
 [ 1 14 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6 14]
 [ 3  2  0  5]
 [ 6  5 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 10 14]
 [ 1 14 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 14]
 [ 1 14 10 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 10 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6 14  6  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 10 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 10  4 14]
 [ 1 14 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 10  4 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14 14  1 14]
 [14 14 14 10]
 [ 6  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14 14  1 14]
 [ 6 14 14 10]
 [14  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [10 14 14 13]
 [14 14  1 14]
 [ 6 14 14 10]
 [14  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [10 14 14 13]
 [14  1 14 14]
 [ 6 14 14 10]
 [14  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 14 10]
 [14  6 14  5]
 [ 3  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 14 10]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 1  6  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 1  6  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 14 10]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 14 10]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 10 14 13]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6 14  5]
 [14  2  0 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [14  2 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 14 10]
 [ 3  6  0  5]
 [14  2 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 14 10]
 [ 3  6  0  5]
 [14 14  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [14 14  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 14 13]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [14 14  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 13 14]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [14 14  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 13 14]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 13 14 14]
 [ 1 10 14 14]
 [14  1 14 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  4 14]
 [14 13 14 14]
 [ 1 10 14 14]
 [14 14  1 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 3  6  4 14]
 [14 14 13 14]
 [ 1 10 14 14]
 [14 14  1 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 10 14 14]
 [14 14  1 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 14]
 [14 14  1 14]
 [ 6 14 10 14]
 [ 3  6  0  5]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 14]
 [14 14  1 14]
 [ 6 14 10 14]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 14]
 [14 14  1 14]
 [ 6 14 14 10]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 14]
 [14 14  1 14]
 [14  6 14 10]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [ 1 14 10 14]
 [14 14  1 14]
 [14  6 10 14]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [14  1 10 14]
 [14 14  1 14]
 [14  6 10 14]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [14  1 10 14]
 [14 14  1 14]
 [14  6 14 10]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [14  1 10 14]
 [14  1 14 14]
 [14  6 14 10]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14  4 14]
 [14  1 10 14]
 [14  1 14 14]
 [14  6 10 14]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [14  1 14 14]
 [14  6 10 14]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [14  1 14 14]
 [14  6 14 10]
 [ 3 14  0  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [14  1 14 14]
 [14  6  0 10]
 [ 3 14 14  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [14  1 14 10]
 [14  6  0 14]
 [ 3 14 14  5]
 [ 6  6  2 14]
 [14  5 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [14  1 14 10]
 [14  6  0 14]
 [ 3 14 14  5]
 [14  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 10 10]
 [14  6  0 14]
 [ 3 14 14  5]
 [14  6  2 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 10 10]
 [14  6  0 14]
 [ 3 14 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 10]
 [14  1 10 14]
 [14  6  0 14]
 [ 3 14 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 10]
 [14  1 10 14]
 [14 14  0 14]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
