INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
 [14  5 14 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
 [14  5 14 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [14  5 14 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14 14 14]
 [14  2  4 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [14  5 14 14]
 [14 14 14  1]
 [ 6  3  2 14]
 [14 14 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14 14  0  8]
 [ 7  5 14 14]
 [14 14 14  1]
 [ 6  3  2 14]
 [14 14 14 14]
 [14  2  4 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14 14  0  8]
 [ 7  5 14 14]
 [14 14 14  1]
 [14  3  2 14]
 [ 6 14 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14 14  0  8]
 [14  5 14 14]
 [ 7 14 14  1]
 [14  3  2 14]
 [ 6 14 14 14]
 [14  2  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14 14  0  8]
 [14  5 14 14]
 [ 7 14 14  1]
 [14  3  2 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14 14  0  8]
 [14  5 14 14]
 [14  7 14  1]
 [14  3  2 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  5  0  8]
 [14 14 14 14]
 [14  7 14  1]
 [14  3  2 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [14  9 15 14]
 [14  5  0  8]
 [14 14 14 14]
 [14  7 14  1]
 [14  3  2 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=5, 
[debug] board state:
[[14 14  8 12]
 [14  9 15 14]
 [14  5  0  8]
 [14 14 14 14]
 [14  7  2  1]
 [14  3 14 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [14  9  0  8]
 [14 14 14 14]
 [14  7  2  1]
 [14  3 14 14]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [14  9  0  8]
 [14 14 14 14]
 [14  7  2 14]
 [14  3 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0  8]
 [14 14 14 14]
 [14  7  2 14]
 [14  3 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0  8]
 [14 14 14 14]
 [14  7  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=8, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0  8]
 [14 14 14 14]
 [ 7 14  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [ 7 14  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  7  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  7  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [ 7 14  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [ 7 14  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  7  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  7  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  7 14  2]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14  7 14 14]
 [ 3 14 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  7 14  1]
 [14  6 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  7 14  1]
 [ 6 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  7  1]
 [ 6 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  7  1]
 [ 6 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 14  8 12]
 [14 14 15 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  7 14]
 [14  2 14  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [14 14 11 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  7 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 12]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  7 14]
 [14  2 14  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 12]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  7 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 12]
 [ 9 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14 14  7]
 [14 14  2  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 12]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14  1]
 [ 6 14 14  7]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [ 9 14  0 12]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14  1]
 [ 6 14 14  7]
 [14 14  2  4]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [ 9 14  0 12]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [14  9  0 12]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [14  9  0 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [ 9 14  0 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [ 9 14  0 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=11, 
[debug] board state:
[[14 14  8 14]
 [14 14 11 14]
 [14  9  0 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14  9 14 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=9, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 14  9 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  0 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  0 14 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  0 14 12]
 [14 14  2 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  0 14 12]
 [14 14  2 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0  8 12]
 [14 14  2 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0  8 12]
 [14 14  2 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14  2 12]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14  2]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8  2]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14  8  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3  8 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  8  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 3 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 3  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 3 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14  8  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  8 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  2 14  7]
 [14 14 14  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  8 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  2  7]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
