INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [14  6 14  6]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [14  6 14  6]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  8 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14  3  9  5]
 [14 14 13  0]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  8 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  8 10]
 [14 14  2  4]
 [14  6  6 14]
 [ 1  4  8 14]
 [14 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  8 10]
 [14 14  2  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14 14 10]
 [14 14  2  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6  8  2 10]
 [14 14 14  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  2 10]
 [14  8 14  4]
 [14  6  6 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  2 10]
 [14  8  6  4]
 [14  6 14 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  2 10]
 [14 14  6  4]
 [14  8 14 14]
 [14  4  8 14]
 [ 1 14 14  7]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  2 10]
 [14 14  6  4]
 [14  8 14 14]
 [14  4  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  2 10]
 [14 14  6  4]
 [ 8 14 14 14]
 [14  4  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [14 14  6  4]
 [ 8 14 14 14]
 [14  4  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [14 14  6  4]
 [14  8 14 14]
 [14  4  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=4, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [14  6 14  4]
 [14  8 14 14]
 [14  4  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [14  6 14  4]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [ 6 14 14  4]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14  7]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [ 6 14 14  4]
 [14 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [ 1 14  9  5]
 [14  3 13  0]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [ 6 14 14  4]
 [14 14 14 14]
 [14  8  8  7]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  2 10]
 [ 6 14 14  4]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [ 6 14  2  4]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [ 6 14  2  4]
 [14 14 14 14]
 [14  8  8  7]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14 14]
 [14  8  8  7]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [14  8  8  5]
 [14 14 14 14]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8  5]
 [14 14 14 14]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8  8 14 14]
 [14 14 14  5]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8  8 14 14]
 [14 14  5 14]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14  5 14]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14 14 15]
 [14  6 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14  5 14]
 [ 1 14  9 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  6 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  3 13  0]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  6 14 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 8 14  8 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  6 14 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 8 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 8 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14  8 14  7]
 [ 8 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14  8 14  7]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 13  0]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3  0]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14  8  7]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  2  4]
 [14 14 14  7]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14  2 14  4]
 [14 14 14  7]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14  2 14  4]
 [14 14  7 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  4]
 [14  2  7 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  4]
 [14  2 14  7]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14  3 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  4]
 [14  2 14  7]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  4]
 [14  2  7 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14 14  4]
 [14 14  7 14]
 [ 1  2  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  7  4]
 [14 14 14 14]
 [ 1  2  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  7  4]
 [14  2 14 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14 14  7  4]
 [14  2 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14  2  7  4]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 10]
 [14  2  7  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14  6 10]
 [14  2  7  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=7, 
[debug] board state:
[[14  6 14 15]
 [14 14  6 10]
 [14  2  7  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 14 14 10]
 [14  2  6  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  6 14 15]
 [14 14 14 10]
 [14  2  6  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 14 14  3]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2  6  4]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2  6  4]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 14 14  3]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14  2  6 14]
 [14 14 14  4]
 [ 1 14 14  8]
 [14 14 14 14]
