INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero
=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 12 14 15]
 [14 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  4 14 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 12 14 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  4 14 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10  2  6]
 [14  1 14 11]
 [ 3 12 14 15]
 [14 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10 14  6]
 [14  1  2 11]
 [ 3 12 14 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14  6  0]
 [14 10 14  6]
 [14  1  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  6 14  0]
 [14 10 14  6]
 [14  1  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  6 14  0]
 [14 14 10  6]
 [14  1  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 10  6]
 [14  1  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14 14 14  6]
 [14  1  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14  1 14  6]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 10  1]
 [14 14 14  0]
 [14  1 14  6]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 10  1]
 [14 14 14  0]
 [14  1  6 14]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14  1  6 14]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14  1  6 14]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 10  1]
 [14 14 14  0]
 [14  1  6 14]
 [14 14  2 11]
 [ 3 14 12 15]
 [14 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 10  1]
 [14 14 14  0]
 [14  1  6 14]
 [14 14 14 11]
 [ 3 14  2 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14  1  6 14]
 [14 14 14 11]
 [ 3 14  2 15]
 [14 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 10  0]
 [14  1  6 14]
 [14 14 14 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4 14]
 [14  6 10  1]
 [14 14 14  0]
 [14  1  6 14]
 [14 14 14 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 10 14]
 [14 14 14  0]
 [14  1  6 14]
 [14 14 14 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14  1  6 14]
 [14 14 14 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14  1 14 14]
 [14 14  6 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 10 14]
 [14 14 14  0]
 [14  1 14 14]
 [14 14  6 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 10 14]
 [14 14 14  0]
 [14 14  1 14]
 [14 14  6 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14 14  1 14]
 [14 14  6 11]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14 14  1 14]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 10 14]
 [14 14 14  0]
 [14 14  1 14]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 10 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14 14 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 10  0]
 [14 14 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  4  1]
 [14  6 14 14]
 [14 10 14  0]
 [14 14 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  4  1]
 [14  6 14 14]
 [14 10 14  0]
 [14 14 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  4  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 10 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 10 14  1]
 [14 14  6 11]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 14 14  1]
 [14 10  6 11]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  4  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 10  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 10 14 14]
 [14 14  6  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 10  6 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14 10 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14 10 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 10  6 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 10  6 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6 14  0]
 [14 14  6 14]
 [14 10 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6  6  0]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6  6  0]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3  2 14 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6  6  0]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  6  6  0]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14  6 14  0]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14  6 10  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 15]
 [ 3 14  2 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14  6 10  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 15]
 [14  3  2 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 15]
 [14  3  2 13]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 15]
 [14  3  2 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 15]
 [14  3  2 13]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4 14  1]
 [14 14  6 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 14 14 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [14  3 14 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 15]
 [ 3 14 14 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 15]
 [ 3 14 14 13]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6  4  6  1]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2  3]
 [ 3 14 14 13]]
=10 

=16 
