INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14  8]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14 14  9]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14  8]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14  3  9]
 [ 6 14 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=9, 
[debug] board state:
[[11 14  8 14]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14  3  9]
 [ 6 14 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14  3  0]
 [ 6 14 14 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14  3  0]
 [ 6 14 14 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  7 15 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=7, 
[debug] board state:
[[14 14  8 14]
 [11 14  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  7 15 14]
 [ 3  6 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [11 14  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [ 3 14 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [11 14  1 13]
 [13  4 14  4]
 [ 1 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [14  3 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [11 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [14  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(1, 0)]=11, 
[debug] board state:
[[14 14  8 14]
 [11 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 14  8 14]
 [ 5 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 15 14]
 [ 3 14 14  6]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 5 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6  6 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 5 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 5 14  1 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3 14  6  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 5 14  1 13]
 [ 1  4  4 14]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8  1 13]
 [ 1  4  4 14]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3 14  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 5  8  1 13]
 [ 1  4  4 14]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  8 13]
 [ 1  4  4 14]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  8 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1  4 14  4]
 [14 14 14  0]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1  4 14  4]
 [14 14 14 14]
 [14 14  3  0]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  8 13]
 [ 1  4 14  4]
 [14 14 14 14]
 [14 14  3  0]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  8 13]
 [ 1  4 14  4]
 [14 14 14 14]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1  4 14  4]
 [14 14 14 14]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1  4 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 13]
 [ 1  8 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 13]
 [ 1  8 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3  6 14  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14 13]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 3  6 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 13]
 [ 1  8 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 3  6 14  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 13]
 [ 1  8 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 13 14]
 [ 1  8 14 14]
 [14 14 14  4]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 13 14]
 [ 1  8 14  4]
 [14 14 14 14]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 13 14]
 [ 1 14  8  4]
 [14 14 14 14]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14  8  4]
 [14 14 14 14]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14  8 14]
 [ 6 14  3  0]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14  8 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14  8  4]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14  8  4]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14  8 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [ 3  6 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14 14  8 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14  8  4]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [14 14  8  4]
 [ 1 14 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [ 1 14  8 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6 14 14  6]
 [ 3  6 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [ 1 14  8 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [ 1  8 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 13 14]
 [ 1 14 14  4]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14  8 14 14]
 [ 6 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6  8 14 14]
 [14 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6 14  8 14]
 [14 14  3 14]
 [14 14  6  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6 14  8 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6  8 14 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 6  6 14  6]
 [ 3 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6  8 14 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [ 6 14  8 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6  6]
 [ 3 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14  6  8 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6  6]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14  6 14  8]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6  6]
 [ 3 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14  6 14  8]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [ 3 14 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14  6 13  8]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [ 3 14 14  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14  6 13  8]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 13 14  8]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 13 14  8]
 [14  3 14 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 13 14  4]
 [14 14 14  8]
 [14  3 14 14]
 [14  6 14  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 13 14  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  6  0]
 [ 6 14  6 14]
 [14  3 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 1 14 13  4]
 [14 14 14  8]
