INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1  2 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1  2 11  8]
 [12 14 14 14]
 [14 14 13 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 14 14]
 [14 14 13 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 14 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1 14 14  8]
 [12 14  2 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [ 1 14 14  8]
 [12 14  2 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=313, action=((4, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(7, 0)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [ 1 14 14  8]
 [12 14 14  2]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [ 1 14 14  8]
 [14 14 14  2]
 [14 14 13 10]
 [15  9 13  2]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14  8]
 [ 1 14 14  2]
 [14 14 13 10]
 [15  9 13  2]
 [12 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14  8]
 [ 1 14 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14  8]
 [14  1 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [12 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14  8]
 [14  1 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14  8]
 [ 1 14 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [14 12 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14  8 14]
 [ 1 14 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14  8 14]
 [14  1 13  2]
 [14 14 14 10]
 [15  9 13  2]
 [14 12 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14  8 14]
 [14  1 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [14 14  8 14]
 [ 1 14 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 12 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=8, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14  8  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 12 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 14 13 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 13 14 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 13 14 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 13 14 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 13 14 10]
 [15  9 14  2]
 [14 14 12 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 13 14 10]
 [15 14  9  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 13 14 10]
 [15 14  9  2]
 [14 14 12 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 13  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  1 13  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 13 14]
 [14  1 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 13 14]
 [14 14  1  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 13 14 14]
 [14 14  1  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 13  1 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14  1  4]
 [14 14 14  0]
 [14 13  1 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=117, action=((7, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [13 14  1  4]
 [14 14  1  0]
 [14 13 14 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 12 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=12, 
[debug] board state:
[[14  8 14 14]
 [13 14  1  4]
 [14 14 12  0]
 [14 13 14 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  4]
 [14 14  1  0]
 [14 13 14 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=10, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14  2]
 [14 13  9 10]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  9  2]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  9  2]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [15 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  4]
 [14 14  1  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 13  1  4]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  1  4]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14  1  4]
 [14 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  1  4]
 [14 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1 14  4]
 [14 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1 14  4]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  1 13 14]
 [14 14 14  4]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 13  2  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 13 14]
 [14 14 14  4]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14  4]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 13]
 [14 14 14  4]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 13]
 [14 14  4 14]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14  4 14]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14  4 14]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14  4 14]
 [14 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14  4 14]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14  4 14]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14 14  4]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14 14  4]
 [14 14 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  1 14  4]
 [14 14 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14  1  4]
 [14 14 14  0]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14  1  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 14  2  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14  1  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [15 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13  2]
 [15 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [14 14  1  0]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  2  2]
 [15 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 13]
