INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [ 2 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [ 2 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 14 14]
 [14 14 10 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 10 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  8 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  0 10]
 [ 6  4 14  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  0 10]
 [ 6  4 14  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14 10]
 [ 6  4  0  3]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14  3]
 [ 6  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14  3]
 [ 6  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [ 6 14 14  3]
 [14  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [ 6 14 14  3]
 [14  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14  3]
 [ 6  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14 14  3]
 [ 6  4  0 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 7 14 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  0  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14  2 14]
 [14 14 10 14]
 [14 14  0  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  0  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  0  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14  0 14  3]
 [ 6  4 14 14]
 [14 14  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14  0 14  3]
 [ 6  4 14 14]
 [14  4  6 14]
 [ 2 14  1  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0 14  3]
 [ 6  4 14 14]
 [14  4  6 14]
 [ 2 14  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  7 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14 14  3]
 [ 6  4 14 14]
 [14  4  6 14]
 [ 2 14  1  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  7 14]
 [14  0  2 14]
 [14 14 14  3]
 [ 6  4 14 14]
 [14  4  6 14]
 [ 2 14  1  8]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  7 14]
 [14  0  2 14]
 [14 14 14  3]
 [ 6  4  6 14]
 [14  4 14 14]
 [ 2 14  1  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  2 14]
 [14 14 14  3]
 [ 6  4  6 14]
 [14  4 14 14]
 [ 2 14  1  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  2  3]
 [14 14 14 14]
 [ 6  4  6 14]
 [14  4 14 14]
 [ 2 14  1  8]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  2  3]
 [14 14 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  2  3]
 [14 14 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14 14 14 14]
 [14  0  2  3]
 [14 14 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14 14  1]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  2  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  2  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14 14  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [14  4 14  8]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [14  4  8 14]
 [ 2 14 14  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [ 4 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  4  6 14]
 [ 4  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14 14]
 [14  0 14  3]
 [ 6  4  6 14]
 [ 4  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  2  7]
 [14 14 14 14]
 [14  0 14  3]
 [ 6  4  6 14]
 [ 8 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14  3]
 [ 6  4  6 14]
 [ 8 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14  3]
 [ 6  4  6 14]
 [14  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14  3]
 [14  4  6 14]
 [ 6  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14  3]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6  8 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0  6 14]
 [14  4 14 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  2  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0  6 14]
 [14  4 14 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0  6 14]
 [14  4 14 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0  6 14]
 [14  4 14 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6  8 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6  8 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 4 14  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14 14]
 [14 14 14  7]
 [14 14 14  3]
 [14  0 14 14]
 [ 4 14  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14 14]
 [14 14 14  7]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2  7 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14  1 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2  7 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14  8 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14 14  8]
 [ 2 14 14  1]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14 14  8]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2  7 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14 14  8]
 [14  2 14  1]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14 14  8]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 6 14 14  8]
 [14  2 14  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
