INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 13 14]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 13 14]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  6  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14  8 14]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14 14  6  4]
 [14 14  8 14]
 [14 13 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14 14  6  4]
 [14 14  8 14]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 14  8 14]
 [14 13 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 13  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14 14  6  4]
 [14 13  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14 14  6  4]
 [14 13  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14 14  4]
 [14 13  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14  6 11]
 [14 14  8  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6  6 14 11]
 [14 14  8  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [14  9 10 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6  6 14 11]
 [14 14  8  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14  6  8  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [14 14 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [14 14 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 6 14 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [ 7 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  6 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [ 7 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9  6 14 11]
 [14  8 14  4]
 [14 13 14 14]
 [ 7 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9 14  6 11]
 [14  8 14  4]
 [14 13 14 14]
 [ 7 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9 14  6 11]
 [14  8 14  4]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9 14  6 11]
 [14  8  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9 14  6 11]
 [ 8 14  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 9 14  6 11]
 [ 8 14 14 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 10  6 11]
 [ 8 14 14 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 10  6 11]
 [ 8 14  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 10 11 14]
 [ 8 14  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 10 11 14]
 [ 8 14 14 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 10 11 14]
 [14  8 14 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 10 11 14]
 [14  8  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 11 14]
 [14  8  4 14]
 [ 7 13 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 11 14]
 [14  8 14 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11 14]
 [ 7 13  4 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11 14]
 [ 7 13 14  4]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11 14]
 [ 7 14 13  4]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 13 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 10  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 10  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 10  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14 10  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 11  4]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 14 11]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14  8 14 11]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14  8 14 11]
 [ 7 14 14  5]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 14]
 [14  8 14 11]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 7 14 14 14]
 [14 14 13  5]
 [14 14 13 14]
 [ 9  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 7 14 14 14]
 [14 13 14  5]
 [14 14 13 14]
 [ 9  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 7 14 14 14]
 [14 13 14  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [14 13 14  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [14 13 14  5]
 [14 14 13 14]
 [ 9  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14 14 13 14]
 [ 9  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
 [13 14 14  5]
 [14 14 13 14]
 [ 9 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 14 14 11]
