INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 0 14  1  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 0  1 14  9]
 [14 14  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14 14  8 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  8]
 [14 14 13 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=2, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14  1 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14  0  1 14]
 [14  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14  0  1 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 14  1 14]
 [14  8 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 14  1 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14  0  1 14]
 [14 14  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14  0  1 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [14 14  8 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  1 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0  1 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0  1 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  1 14]
 [14 14  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  1 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=1, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [14 14 14 14]
 [14  0  1 14]
 [14 14  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 11]
 [14 14 14  9]
 [ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14  9]
 [ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14  9]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14  9]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 11]
 [14 14 14 14]
 [14  0 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 11]
 [14 14 14 14]
 [14  0  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 11]
 [14 14 14 14]
 [14 14  9 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14 14  9 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14  0  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14  0  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14 14  9 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14 14  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 11]
 [14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  0  9 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 11]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 11]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 11]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 11]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  0  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 0 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 0 14 14 11]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  8 14]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=9, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

