INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14  6]
 [14  9  1  3]
 [13 14 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  9 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9  1  6]
 [14 14 14  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9 14  6]
 [14 14  1  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9 14  6]
 [14 14  1  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9  1  6]
 [14 14 14  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9 14  6]
 [14 14  1  3]
 [14 14 14 12]
 [13  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  8  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14 14  6]
 [14 14  1  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13  2 14]
 [14 14 13 14]
 [ 8 13 14 12]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13  2 14]
 [14 14 14 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 13 14 14]
 [14 14  2 14]
 [ 8 13 13 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8 14  0 13]
 [ 7 14 13 14]
 [14 14  2 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8  0 14 13]
 [ 7 14 13 14]
 [14 14  2 14]
 [ 8 13 13 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8  0 13 13]
 [ 7 14 14 14]
 [14 14  2 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [11 14  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8  0 13 13]
 [ 7 14 14 14]
 [14  2 14 14]
 [ 8 13 13 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 8  0 13 13]
 [ 7 14 14 14]
 [14  2 14 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 0 14 13 13]
 [ 7 14 14 14]
 [14  2 14 14]
 [ 8 13 13 12]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 0 14 14 13]
 [ 7 14 13 14]
 [14  2 14 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 0 14 14 13]
 [ 7  2 13 14]
 [14 14 14 14]
 [ 8 13 13 12]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 0 14 14 13]
 [ 7  2 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14 14 14 13]
 [ 0  2 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14 14 13 14]
 [ 0  2 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  2 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  2 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 2 14 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 2 14 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  2 13 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 8 13 13 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [14  2 13 14]
 [ 0 14 14 14]
 [14 14 13 12]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 12]
 [ 2 14 13 14]
 [ 0 14 14 14]
 [14 14 13 12]
 [ 8 13 13 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2 14 13 12]
 [ 0 14 14 14]
 [14 14 13 12]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  2 13 12]
 [ 0 14 14 14]
 [14 14 13 12]
 [ 8 13 13 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [14  2 13 12]
 [ 0 14 13 14]
 [14 14 14 12]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [ 2 14 13 12]
 [ 0 14 13 14]
 [14 14 14 12]
 [ 8 13 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1  6]
 [14 14 14  3]
 [13 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 12]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=83, action=((6, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [11  9 14  6]
 [14 14  1  3]
 [13 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 12]
 [ 8 13 13 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9 14 12]
 [14 14  1  3]
 [13 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1 12]
 [14 14 14  3]
 [13 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9  1 12]
 [14 14 14  3]
 [14 13 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9 14 12]
 [14 14  1  3]
 [14 13 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9 14 12]
 [14 13  1  3]
 [14 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [11  9 14 12]
 [14 13 14  3]
 [14 14  1 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9 14 12]
 [14 13 14  3]
 [14 14  1 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9 14 12]
 [14 13  1  3]
 [14 14 14 14]
 [12 14 13 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=12, 
[debug] board state:
[[11  9 14 14]
 [14  9 14 12]
 [14 13  1  3]
 [14 14 13 14]
 [12 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9 14  3]
 [14 13  1 14]
 [14 14 13 14]
 [12 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9 14  3]
 [14 13  1 14]
 [14 14 13 14]
 [14 12 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [14 13 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [14 13 14 14]
 [14 14 13 14]
 [14 12 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [14 13 14 14]
 [14 14 13 14]
 [ 0 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=12, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [13 14 14 14]
 [14 14 13 14]
 [ 0 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [13 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 13 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [13 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [14  9  1  3]
 [13 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14 14  3]
 [13 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 13 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [ 9 14  1  3]
 [13 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [ 8 14 14 14]]
=10 

=16 

