INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14  3 14  5]
 [ 0 14  8  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14 14]
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 6 14 14 14]
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 6 14 14 14]
 [ 1 14  1 14]
 [ 6  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 6 14 14 14]
 [14  1  1 14]
 [ 6  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 6 14 14 14]
 [14  1  1  9]
 [ 6  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  6 14 14]
 [14  1  1  9]
 [ 6  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  6 14 14]
 [14  1  1 14]
 [ 6  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 14]
 [14  1  1 14]
 [ 6  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 14]
 [14  1  1  9]
 [ 6  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 14]
 [ 6  1  1  9]
 [14  5 14 14]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 14]
 [ 6  1  1 14]
 [14  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [ 6  1  1 14]
 [14  5 14  9]
 [14  3  8  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [ 6  1  1 14]
 [14  5  8  9]
 [14  3 14  5]
 [ 0 14 14  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [ 6  1  1 14]
 [14  5  8  9]
 [14  3 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [ 6  1  1 14]
 [14  5 14  9]
 [14  3  8  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [14  1  1 14]
 [ 6  5 14  9]
 [14  3  8  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [14  1  1 14]
 [ 6  5  8  9]
 [14  3 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [14  1  1 14]
 [ 6  5  8  9]
 [14 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14  6]
 [14  1  1  9]
 [ 6  5  8 14]
 [14 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14  6]
 [14  1  1  9]
 [ 6  5  8 14]
 [14 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14  6]
 [14  1  1  9]
 [ 6  8 14 14]
 [14 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 14]
 [14  1  1  9]
 [ 6  8 14 14]
 [14 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 14]
 [14  1  1  9]
 [ 6 14 14 14]
 [14  8  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 14]
 [ 1 14  1  9]
 [ 6 14 14 14]
 [14  8  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 14]
 [ 1 14  1  9]
 [ 6 14 14 14]
 [ 8 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6  6 14 14]
 [ 1 14  1  9]
 [ 6 14 14 14]
 [ 8 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6  6 14 14]
 [ 1 14  1  9]
 [ 6 14 14 14]
 [14  8  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [ 6 14 14 14]
 [14  8  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [ 6 14 14 14]
 [ 8 14  3  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [ 6 14  3 14]
 [ 8 14 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [ 6 14  3 14]
 [14  8 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [14 14  3 14]
 [ 6  8 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [14 14  3 14]
 [ 6 14 14  5]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [14 14  3  5]
 [ 6 14 14 14]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [ 1  6  1  9]
 [14 14  3  5]
 [ 6  8 14 14]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [ 1  6  1  9]
 [14 14  3  5]
 [ 6  8 14 14]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=9, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [ 1  6  1  9]
 [14 14  3  5]
 [ 6 14 14 14]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [ 1  6 14  1]
 [14 14  3  5]
 [ 6 14 14 14]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [ 1  6 14  1]
 [14 14  3  5]
 [ 6  8 14 14]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [14  6 14  1]
 [ 1 14  3  5]
 [ 6  8 14 14]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 14]
 [14  6 14  1]
 [ 1 14  3  5]
 [ 6 14 14 14]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3  5]
 [ 6 14 14 14]
 [14  8 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3  5]
 [ 6  8 14 14]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6  8 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6  8 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14 15  4]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6  8 14  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0  6 14 14]
 [ 4 14  9  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14 14  5]
 [14 14  8  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14 14  5]
 [14 14  8  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14  6 14  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14 14  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14  3 14]
 [ 6  8 14  5]
 [14 14 14  7]
 [ 0 14  6 14]
 [ 4 14  9  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14  3 14]
 [ 6  8 14  5]
 [14 14  6  7]
 [ 0 14 14 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14  3 14]
 [ 6 14  8  5]
 [14 14  6  7]
 [ 0 14 14 14]
 [ 4 14  9  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [ 6 14  8  5]
 [14 14  6  7]
 [ 0 14 14 14]
 [ 4 14  9  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [ 6 14  8  5]
 [14 14  6  7]
 [ 0 14  9 14]
 [ 4 14 14  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14  8  5]
 [ 6 14  6  7]
 [ 0 14  9 14]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14 14  5]
 [ 6 14  8  7]
 [ 0 14  9 14]
 [ 4 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14 14  5]
 [ 6 14  8  7]
 [ 0 14  9  4]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14 14  5]
 [ 6 14  8  7]
 [ 0  9 14  4]
 [ 4 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14 14  5]
 [ 6 14  8  7]
 [ 0  9 14 14]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14  8  5]
 [ 6 14 14  7]
 [ 0  9 14 14]
 [ 4 14 14  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [ 1 14 14  3]
 [14 14  8  5]
 [ 6 14 14  7]
 [ 0  9 14 14]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [ 1 14  8  3]
 [14 14 14  5]
 [ 6 14 14  7]
 [ 0  9 14 14]
 [ 4 14 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [ 1 14  8  3]
 [14 14 14  5]
 [ 6 14 14  7]
 [14  0 14 14]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [ 1  8 14  3]
 [14 14 14  5]
 [ 6 14 14  7]
 [14  0 14 14]
 [ 4 14 14  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [14  8 14  3]
 [ 1 14 14  5]
 [ 6 14 14  7]
 [14  0 14 14]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  3]
 [ 1  8 14  5]
 [ 6 14 14  7]
 [14  0 14 14]
 [ 4 14 14  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 14]
 [14 14  6  1]
