INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 14]
 [14  4  6 12]
 [ 4  5  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 14]
 [ 4 14  6 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14 14  6  9]
 [14  1  8 14]
 [14  0  8 14]
 [ 4 14  6 12]
 [ 4  5  3 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6 14  9]
 [14  1  8 14]
 [14  0  8 14]
 [ 4 14  6 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [14  0  8 14]
 [ 4 14  6 12]
 [ 4  5  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [ 4  0  8 14]
 [14 14  6 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [ 4  0 14 14]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [ 4 14  0 14]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1 14  8]
 [ 4 14  0 14]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1 14  8]
 [ 4 14 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [ 4 14 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [14  4 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6  9 14]
 [14  1 14  8]
 [14  4 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 10]
 [14 14 13 14]
 [14  6  9 14]
 [14  1 14  8]
 [14  4 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 10]
 [14 14 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [14  4 14  0]
 [14 14  8 12]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 10]
 [14 14 13 14]
 [14  6  9 14]
 [14  1  8 14]
 [14  4 14 14]
 [14 14  8  0]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14  6  9 14]
 [14  1  8 14]
 [14  4 14 14]
 [14 14  8  0]
 [ 4  5  3 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14  6  9 14]
 [14  1  8 14]
 [14 14  4 14]
 [14 14  8  0]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14  6  9 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14  8  0]
 [ 4  5  3 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14  6  9 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  5  8  0]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  9 14]
 [14 14  8 14]
 [14  5  8  0]
 [ 4 14  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 13 10]
 [14  6 14 14]
 [14  6 14 14]
 [14  1  9 14]
 [14 14  8 14]
 [14  5  8  0]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6 14 14]
 [14  1  9 14]
 [14 14  8 14]
 [14  5  8  0]
 [ 4 14  3 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6 14 14]
 [14  1  9 14]
 [14  5  8 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  6 13 14]
 [14  6 14 14]
 [14  1  9 14]
 [14  8 14 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [ 6 14 13 14]
 [14  6 14 14]
 [14  1  9 14]
 [14  8 14 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [ 6 14 13 14]
 [14  6 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 4 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [ 4 14  8  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [ 4 14  8  0]
 [14 14  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [ 4 14  8  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [ 4 14  8  0]
 [14 14  3 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [ 8 14 14 14]
 [14  4  8  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  4  8  0]
 [14 14  3 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  4  8  0]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  4  8  0]
 [14 14  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [14  4  0 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  3 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  8 14  9]
 [14 14  0 14]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  0  9]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  0  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  0  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [ 6 14 13 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 10]
 [ 6 14 13 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 13 10]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [ 6 14 13 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6  0 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6  0 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  6  0 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  0 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14  0 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 13]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 13]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 13 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [14 14  6  9]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

