INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [14  6 14 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [14  6 14 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [ 6 14 14 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [ 6 14 14 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [ 6 14 14 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  2  7]
 [ 6 14 14 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  2  7]
 [ 6  1 14 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  7]
 [ 6  1  2 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  7 14]
 [ 6  1  2 15]
 [ 6  0 14 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  7 14]
 [ 6  1 14 15]
 [ 6  0  2 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  7 15]
 [ 6  0  2 14]
 [14 14  5  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6  0  2 14]
 [14 14 14  4]
 [ 1  2 14  6]
 [13 14 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6  0  2 14]
 [14 14 14  4]
 [ 1  2 14  8]
 [13 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6  0 14 14]
 [14 14  2  4]
 [ 1  2 14  8]
 [13 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6  0 14 14]
 [14 14  2  4]
 [ 1  2 14  8]
 [14 13 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [ 1  2 14  8]
 [14 13 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [ 1  2 14  8]
 [13 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2 14  8]
 [ 1 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2  8 14]
 [ 1 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5 15]
 [ 6 14  0 14]
 [14 14  2  4]
 [14 14  2 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [ 6 14  0 14]
 [14 14  2  4]
 [14 14  2 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [ 6 14  0 14]
 [14 14  2  4]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6 14  2  4]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6 14  2  4]
 [14  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6  2 14  4]
 [14  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6  2 14  4]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6  2 14  4]
 [ 2 14  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6  2 14  4]
 [ 2 14 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  1  5  3]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2  2  8 14]
 [ 1 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2  2 14 14]
 [ 1 14  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2 14 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [ 2 14  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [14  2  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  1  5 14]
 [14 14  0 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1  0 14]
 [ 6 14 14  4]
 [14  2 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1  0 14]
 [ 6 14 14  4]
 [14  2  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1  0 14]
 [ 6  2 14  4]
 [14 14  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1  0 14]
 [ 6  2 14  4]
 [14 14 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1 14 14]
 [ 6  2  0  4]
 [14 14 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6 14  5 14]
 [14  1 14 14]
 [ 6  2  0  4]
 [14 14  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [ 6  2  0  4]
 [14 14  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [ 6  2  0  4]
 [14 14 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  3]
 [ 6  5 14 14]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14 14]
 [14  2  0  4]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14  4]
 [14  2  0 14]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1 14  4]
 [14  2  0 14]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14  3]
 [14  1  0  4]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [14  2 14 14]
 [ 6 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6  2 14 14]
 [14 14  8 14]
 [ 1  2 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6  1  0  4]
 [ 6  2 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

