INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 11]
 [ 5 10  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  6  6  2]
 [ 0 14  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 11]
 [ 5 10  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  6  6  2]
 [ 0 14  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 11]
 [ 5 10  8  6]
 [14 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [ 0 14  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 11]
 [14 10  8  6]
 [ 5 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [ 0 14  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 10  8  6]
 [ 5 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [ 0 14  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 10  8  6]
 [ 5 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [14  0  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 10 14  6]
 [ 5 14  8 11]
 [14 14 14 14]
 [14  6  6  2]
 [14  0  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 10 14  6]
 [14 14  8 11]
 [14 14 14 14]
 [14  6  6  2]
 [14  0  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14  8 11]
 [14 14 14 14]
 [14  6  6  2]
 [14  0  3 14]
 [ 3 14 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14  8 11]
 [14 14 14 14]
 [14  6  6  2]
 [14 14  3 14]
 [ 3  0 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14  8 14]
 [14  6  6  2]
 [14 14  3 14]
 [ 3  0 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14  8 14]
 [14  6  6  2]
 [14 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14  8 14 14]
 [14  6  6  2]
 [14 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14  8 14 14]
 [ 6 14  6  2]
 [14 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14  8 14]
 [ 6 14  6  2]
 [14 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14  8 14]
 [14 14  6  2]
 [ 6 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  6  2]
 [ 6 14  3 14]
 [ 3 14 14  2]
 [ 4  0 13  1]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  6  2]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [ 4  0 13  1]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  2]
 [ 3 14  3 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  6  2]
 [ 6 14 14  2]
 [ 3 14  3 14]
 [ 4  0 13  1]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  6  2]
 [ 6 14 14  2]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  6  2]
 [ 6 14 14  2]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  6  2]
 [ 6 14 14  2]
 [ 3 14  3 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  6  2]
 [ 6 14 14  2]
 [ 3 14  3 14]
 [ 4  0 13  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 10  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  6  2]
 [ 6 14 14  2]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 14  6]
 [14 14 10 14]
 [14 14 14 11]
 [14  8  6  2]
 [ 6 14 14  2]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [ 5 14 14  6]
 [14 14 10 14]
 [14 14 14 11]
 [14  8  6  2]
 [ 6 14 14  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14 11]
 [14  8  6  2]
 [ 6 14 14  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14 11]
 [14  8 14  2]
 [ 6 14  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 8 14 14  2]
 [ 6 14  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 8 14 14  2]
 [14  6  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14 11]
 [14  8 14  2]
 [14  6  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14  2]
 [14  8 14 14]
 [14  6  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 14  8 14]
 [14  6  6  2]
 [ 3  3 14  1]
 [ 4  0 13 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 14  8 14]
 [14  6 14  2]
 [ 3  3  6  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  8 14]
 [14  6 14  2]
 [ 3  3  6  1]
 [ 4  0 13 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [14  6  8 14]
 [14 14 14  2]
 [ 3  3  6  1]
 [ 4  0 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [14  6 14  8]
 [14 14 14  2]
 [ 3  3  6  1]
 [ 4  0 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [14  6 14  8]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14  8]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 13  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  8]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [ 6 14 14  8]
 [14 14 14  2]
 [ 3  3  6 14]
 [ 4  0 13  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  2]
 [ 6 14 14  8]
 [14 14 14  2]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 14 11  6]
 [14 10 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 5 10 14  6]
 [14 14 11 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0 13  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 5 10 14  6]
 [14 14 11 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2  6]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2  6]
 [ 3  3 14 14]
 [ 4  0 13  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [ 5 10 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2  6]
 [ 3 14 14 14]
 [ 4  0 13  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2  6]
 [ 3 14 14 14]
 [ 4  0 13  1]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2  6]
 [ 3 14 14 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2  6]
 [ 3 14 14 14]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2 14]
 [ 3 14 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3  2 14]
 [ 3 14 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [14  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [14  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [14  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [14  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3 14  6]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 11  6]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11 14  6]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 11  6 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  3  6 14]
 [ 4  0  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
