INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(2, 2)]=13, board[(2, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14  9]
 [14 10 13  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  5 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  5 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  5 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  5 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 13  2  0]
 [13 14 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  5  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 13  2  0]
 [13 14 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  5  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 13  2  0]
 [13 14 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  5  9]
 [14 10 13 14]
 [14 14  2 14]
 [14 13 14  0]
 [13 14 13 14]
 [11  7  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  5  9]
 [14 10 13 14]
 [14 14  2 14]
 [14 13 14  0]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [13 14  5  9]
 [14 10 13 14]
 [14 14 14 14]
 [14 13  2  0]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [14 10 13 14]
 [14 14 14 14]
 [14 13  2  0]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [14 10 13 14]
 [14 14 14  0]
 [14 13  2 14]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [13 10 13 14]
 [14 14 14  0]
 [14 13  2 14]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [13 10 13 14]
 [14 14  2  0]
 [14 13 14 14]
 [13  7 13 14]
 [11 14  8  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [13 10 13 14]
 [14 14  2  0]
 [14 13 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [13 10 13 14]
 [14 14 14  0]
 [14 13  2 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10 13 14]
 [13 14 14  0]
 [14 13  2 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10 13 14]
 [13 14  2  0]
 [14 13 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10 13 14]
 [13 14  2  0]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10 13  0]
 [13 14  2 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  9 14]
 [14 10 13  0]
 [13 14  2 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9 14]
 [14 10  2  0]
 [13 14 14 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10  2  0]
 [13 14 14 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  9 14]
 [14 10 14  0]
 [13 14  2 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10 14  0]
 [13 14  2 14]
 [13 14 14 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10 14  0]
 [13 14 14 14]
 [13 14  2 14]
 [13  7 13 14]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=13, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10 14  0]
 [13 14 14 14]
 [13 14  2 14]
 [13  7 14 13]
 [11  8 14  1]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10 14  0]
 [13 14 14 14]
 [13 14  2 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 10 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10 14  0]
 [13 14 14 14]
 [13 14  2 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 10  0 14]
 [13 14 14 14]
 [13 14  2 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 14  0 14]
 [13 10 14 14]
 [13 14  2 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  9]
 [14 14  0 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14 14 14]
 [14 14  0 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 14 10]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11  8 14 14]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14  8 14]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14  8 14]
 [ 9 12 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 14 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13  7 14 14]
 [13 14 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13  7 14 14]
 [13 14 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14  8]
 [ 9 12 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14 14]
 [ 9 12 10  8]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14 14]
 [ 9 12 10  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14 14]
 [ 9 12 10  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13  7 14  1]
 [11 14 14 14]
 [ 9 12 10  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13 14 14  1]
 [11  7 14 14]
 [ 9 12 10  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [13 14 14  1]
 [11  7 14 14]
 [ 9 12 10  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 14 14]
 [ 9 12 10  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 14 14]
 [ 9 12 10  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 10 14]
 [ 9 12 14  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 10 14]
 [ 9 12 14  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 10 14]
 [ 9 14 12  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [13 14 14 14]
 [14 13 14  1]
 [11  7 10 14]
 [ 9 14 12  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 14  1]
 [11  7 10 14]
 [ 9 14 12  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 14  1]
 [11  7 10 14]
 [ 9 14 12  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14 14]
 [ 9 14 12  8]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14 14]
 [ 9 14 12  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14 14]
 [ 9 12 14  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14 14]
 [ 9 12 14  8]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  0]
 [14 14 14 14]
 [13 10  2 14]
 [14 14 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14  0 14]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
 [13 13 10  1]
 [11  7 14  8]
 [ 9 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  9]
 [14 14 14 14]
 [13 14  2 14]
 [14 10 14 14]
