INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14  2 14]
 [13 14  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14  2 14]
 [14 13  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 14  2]
 [14 13  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 13 14  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6  2  0 14]
 [14 13 14  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2  0 14]
 [14 14 14  2]
 [14 13  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  0 14]
 [14 14 14  2]
 [14 13  6  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2  0 14]
 [14 13 14  2]
 [14 14  6  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [14 14  6  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [14 14  6  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [14  6 14  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [14  6 14  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [ 6 14 14  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [ 6 14 14  6]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [ 6 14 14  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [ 6 14 14  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14  6  1]
 [ 4 14 14 14]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14  6  1]
 [ 4 14 14 14]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14  6 14]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14  6 14]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14  6 14]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14 14  6]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14 14  6]
 [14 14 14  6]
 [14  4 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 13  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [13 14  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [13 14  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 13  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 13 14  2]
 [ 6 14  0  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 13  2]
 [ 6 14  0  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 13  2]
 [ 6 14  0  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 13 14  2]
 [ 6 14  0  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 13  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  0  2]
 [ 6 13 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  0  2]
 [ 6 13 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [ 6 14 14  6]
 [14  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [ 6  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  0  2]
 [14 13 14  6]
 [ 6  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11 14]
 [ 4  5  7  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  0  2]
 [14 13 14  6]
 [ 6  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [ 6  4 14  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=11, 
[debug] board state:
[[14  6  2 14]
 [13 14  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [13 14  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 15]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [13 14  0  2]
 [14 14 14  6]
 [ 6 14  4  6]
 [14 14 14  1]
 [14  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [13 14  0  2]
 [14 14 14  6]
 [14 14  4  6]
 [ 6 14 14  1]
 [14  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [14 14  4  6]
 [ 6 14 14  1]
 [14  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 13  0  2]
 [14 14 14  6]
 [14 14  4  6]
 [14 14 14  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [13 14  0  2]
 [14 14 14  6]
 [14 14  4  6]
 [14 14 14  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [13 14  0 14]
 [14 14 14  6]
 [14 14  4  6]
 [14 14 14  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14 14  6]
 [14 14  4  6]
 [14 14 14  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13 14  6]
 [14 14 14  6]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13 14  6]
 [14 14  6 14]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 3)]=13, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 6  5  9 13]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [14 13  6  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [13 14  6  6]
 [14 14 14 14]
 [14 14  4  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 14  0 14]
 [13 14  6  6]
 [14 14 14 14]
 [14  4 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  6  2  2]
 [13 14  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [13 14  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2  2]
 [14 13  0 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  4 14  1]
 [ 6 14  9  5]
 [ 1  6  3 14]
