INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14  5 14]
 [14 11 14 14]
 [ 9  9 13  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [14 12 13 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14  5 14]
 [14 11 14 14]
 [ 9  9 13  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [14 12 13 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 11  5  1]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14  1]
 [ 9 11  5 14]
 [14  9 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14  1]
 [ 9 11  5 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 14 10]
 [13 14 10 14]
 [14  8 14 14]
 [14 14  5  1]
 [ 9 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  5  1]
 [ 9 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [ 9 11  5 14]
 [14  9 14 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 14  1]
 [ 9 11  5 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14 14]
 [13  8 14  1]
 [14 14 14 14]
 [ 9 11  5 14]
 [14  9 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14 14]
 [13  8 14  1]
 [14 11 14 14]
 [ 9 14  5 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14  1]
 [13  8 14 14]
 [14 11 14 14]
 [ 9 14  5 14]
 [14  9 14 13]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14  1]
 [13  8 14 14]
 [14 11 14 14]
 [ 9  9  5 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14 14 14  1]
 [13  8 14 14]
 [14 11 14 14]
 [ 9  9 14  5]
 [14 14 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14  1]
 [13 14 14 14]
 [14 11 14 14]
 [ 9  9 14  5]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14  1]
 [13 14 14 14]
 [14 11 14  5]
 [ 9  9 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14  1]
 [14 14 14 14]
 [13 11 14  5]
 [ 9  9 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14  1]
 [14 14 14 14]
 [13 11 14 14]
 [ 9  9 14  5]
 [14 14 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14  1]
 [14 14 14 14]
 [13 11 14 14]
 [ 9 14  9  5]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14 14]
 [14 14 14  1]
 [13 11 14 14]
 [ 9 14  9  5]
 [14 14 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [ 9 11  9  5]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14 14]
 [14 14 14  1]
 [13 14 14  5]
 [ 9 11  9 14]
 [14 14 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14 14]
 [14 14 14  1]
 [13 14 14  5]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 10]
 [14  8 14 14]
 [14 14 14  1]
 [13 14  5 14]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 14]
 [14  8 14 10]
 [14 14 14  1]
 [13 14  5 14]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 13 13]
 [14 12 10 14]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 10 14]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 10 14]
 [14  8 14 10]
 [14 14  5 14]
 [13 14 14  1]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5 14]
 [13 14 14  1]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 14 13 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5 14]
 [13 14 14  1]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 14 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5 14]
 [13 14 14  1]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 14 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [12 13 14 13]
 [14 12 14 10]
 [14  8 14 10]
 [14 14  5  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [12 13 14 13]
 [14 12 14 10]
 [14  8  5 10]
 [14 14 14  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12 14 10]
 [14  8  5 10]
 [14 14 14  1]
 [13 14 14 14]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12 14 10]
 [14  8  5 10]
 [14 14 14 14]
 [13 14 14  1]
 [ 9 14  9 14]
 [11 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12 14 10]
 [14  8  5 10]
 [14 14 14 14]
 [13 14  9  1]
 [ 9 14 14 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12  5 10]
 [14  8 14 10]
 [14 14 14 14]
 [13 14  9  1]
 [ 9 14 14 14]
 [11 14 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12  5 10]
 [14  8 14 14]
 [14 14 14 10]
 [13 14  9  1]
 [ 9 14 14 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12  5 10]
 [14  8 14 14]
 [14 14 14 10]
 [13 14  1 14]
 [ 9 14 14 14]
 [11 14 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12  5 10]
 [14 14 14 14]
 [14  8 14 10]
 [13 14  1 14]
 [ 9 14 14 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 13 13]
 [12 13 14 14]
 [14 12  5 10]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9 14  1 14]
 [11 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 13 14]
 [14 12  5 10]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9 14  1 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 13 14]
 [14 12  5 10]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9  1 14 14]
 [11 14 14 13]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 13 10]
 [14 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9  1 14 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [12 13 13 10]
 [14 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 13 10]
 [12 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 13 10]
 [12 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9  1 14 14]
 [11 14 14 13]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9  1 14 14]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [11 14  1 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [11 14  1 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 14 13 10]
 [12 12  5 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12 14  5 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [11  1 14 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [11  1 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9  1 14 14]
 [11 14 13 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9  1 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14  1 14]
 [11 13 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 9 14  1 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 9 14 14  1]
 [11 13 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 9 13 14  1]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [ 9 13  1 14]
 [11 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [ 9 13  1 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [13 12 13 10]
 [12  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [ 9 13 14  1]
 [11 14 14 14]]
=10 

=16 

=12 d2 d3

