INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14  7 10]
 [14 13 14 12]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 13]
 [14 14  1 14]
 [14 14 14  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [14 13 14 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [13 14 14 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 10]
 [11 14  7 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[15 14  9  2]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 10]
 [11 14  7 14]
 [13 14 14 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[15  9 14  2]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 10]
 [11 14  7 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[15  9  2 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 10]
 [11 14  7 14]
 [13 14 14 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  9  2 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[15  9  2 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [11 14  7 10]
 [13 14 14 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=9, 
[debug] board state:
[[15  9  2 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [14 11  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[15  1  2 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [13 14 14 14]
 [14 11  7 10]
 [13 14 14 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[15  1  2 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [13 11  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  1 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [13 11  7 10]
 [13 14 14 12]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14 14  1  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [13 11  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  1 14  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [13 11  7 10]
 [13 14 14 12]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  1 14  9]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14  7 10]
 [13 14 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14 14 14]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14  7 10]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [14 14  2  9]
 [ 1 14 14 14]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14  7 10]
 [13 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [14 14  2  9]
 [ 1 14 14 14]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14 14 10]
 [13 14  7 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14 14 14]
 [ 8 14  8 14]
 [14 11 14 14]
 [13 14 14 10]
 [13 14  7 12]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14 14 14]
 [ 8 14  8 14]
 [14 11 14 10]
 [13 14 14 14]
 [13 14  7 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [14  1 14 14]
 [ 8 14  8 14]
 [14 11 14 10]
 [13 14 14 14]
 [13 14  7 12]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [14  1  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14 14]
 [13 14  7 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14 14]
 [13 14  7 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14  7 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [14 14  2  9]
 [ 1 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14  7 14]
 [13 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [14 14  2  9]
 [ 1 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 14 12]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14 14 14  9]
 [ 1  8 14 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 14 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14  1 14  9]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [14  1 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [13 14 12 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 14 10  7]
 [14 13 12 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 14 10  7]
 [14 13 12 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 14  7]
 [14 13 12 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [14 13 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [14 13 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 14 12  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14  2 13]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 13]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 13 14]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 13 14]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 11 10 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 13 14]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 13 14]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 13 14]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14 14 13]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 14 10 14]
 [ 8 11 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 11 10 14]
 [ 8 14 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2  9]
 [14 14  8 14]
 [14 11 10 14]
 [ 8 14 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14 14 14]
 [ 1 14  2  9]
 [14 14 14  8]
 [14 11 10 14]
 [ 8 14 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 11 10 14]
 [ 8 14 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 11 10 14]
 [14  8 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1  2 14 14]
 [ 1 14 14  9]
 [14 14 14  8]
 [14 11 10 14]
 [14  8 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1  2 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 11 10 14]
 [14  8 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 11 10 14]
 [14  8 14 14]
 [13 12 14  7]
 [13 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 13]
 [ 1 14  2 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [14 11 10 14]
 [13  8 14 14]
 [14 12 14  7]
 [13 14 14 14]]
=10 

