INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14  2 14]
 [14 11 14 14]
 [ 3  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14  2 14]
 [14 11 14 14]
 [ 3  8 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [10 14 14 14]
 [ 3 11  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [10 11  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14 14]
 [12 14 14  1]
 [ 9 14 13 14]
 [14 14 14 14]
 [10 11  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14 14]
 [12 14 14  1]
 [ 9 14 14 13]
 [14 14 14 14]
 [10 11  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [ 8 14 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [10 11  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [10 11  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 14  2 14]
 [10 11 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 11  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 11 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 11 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 14 13]
 [14 11  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 11  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 11 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=11, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 14 11 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 14 13 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14  8 14  1]
 [12 14 14 14]
 [14 14 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14 14 14  1]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 14 10]
 [14 14 14  1]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7  9 15]
 [13 13 14 10]
 [14 14 14  1]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  7  9 15]
 [13 13 14 10]
 [14 14  1 14]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [13 13 14 10]
 [14 14  1 14]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [13 13 14 10]
 [14 14 14 14]
 [12  8  1 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [13 14 14 10]
 [14 13 14 14]
 [12  8  1 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [13 14 14 10]
 [14 13  1 14]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 13  1 14]
 [12  8 14 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 13 14 14]
 [12  8  1 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13 14]
 [12  8  1 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13 14]
 [12  8 14  1]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13 14]
 [12 14  8  1]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13  1]
 [12 14  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [14 13 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 13 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 13 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 13 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 13 13  1]
 [14 12  8 14]
 [14 14 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 13 13  1]
 [14 14  8 14]
 [14 12 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 13 13  1]
 [14 14  8 14]
 [14 12 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 13  8 14]
 [14 12 13 14]
 [ 9 14 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 13  8 14]
 [14 12 13 14]
 [ 9 14  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 13  8 14]
 [14 12 13 14]
 [ 9 14  2 14]
 [10  8 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 13  8 14]
 [14 12 13 14]
 [ 9 14 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 13  8 14]
 [14 12 13 14]
 [ 9 14 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13 14]
 [14 13  8  1]
 [14 12 13 14]
 [ 9 14 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13 14]
 [13 14  8  1]
 [14 12 13 14]
 [ 9 14 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [13 14  8 14]
 [14 12 13 14]
 [ 9 14 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [13 14  8 14]
 [14 12 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13 14]
 [13 14  8  1]
 [14 12 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13 14]
 [13 12  8  1]
 [14 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [13 12  8 14]
 [14 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [13 12  8 14]
 [14 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [13 12  8 14]
 [14 14 13 14]
 [14  9  2 14]
 [10  8 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [13 14 13 14]
 [14  9  2 14]
 [10  8 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 14 13  1]
 [14 12  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 12 13  1]
 [14 14  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 12 13  1]
 [14 14  8 14]
 [13 14 13 14]
 [14  9  2 14]
 [10  8 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 12 13  1]
 [14 14  8 14]
 [13 14 13 14]
 [14  9  2 14]
 [10 14 14 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [14 12 13  1]
 [14 14  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13  1]
 [14 14  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8  1]
 [13 14 13 14]
 [14  9 14 14]
 [10 14  2 14]
 [14  8 13 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8  1]
 [13 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [14 14 13  1]
 [13  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8  1]
 [14 14 13 14]
 [13  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8  1]
 [13 14 13 14]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  9 13]
 [14 14 14 10]
 [12 14 13 14]
 [14 14  8 14]
 [13 14 13  1]
 [14  9 14 14]
 [10  8  2 14]
 [14 14 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
