INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  9 14]
 [14 14 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  9 14]
 [14 14 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14  7 14 14]
 [14 14 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 13  9 14]
 [14  7 14 14]
 [14 14 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 10 13]
 [13  8 14 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [ 2 14 12  1]
 [14 14  2  0]
 [10 11 10 13]
 [13  8 14 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [ 2 14 12  1]
 [14 14  2  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [14  2 12  1]
 [14 14  2  0]
 [10 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14  9  6]
 [14  2 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=6, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 14  9]
 [ 2 14 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 14  9]
 [ 2 14 12  1]
 [10 14  2  0]
 [14 11 14 13]
 [13  8 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 14  9]
 [ 2 14 12  1]
 [10 14  2  0]
 [14 14 11 13]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 14  9]
 [ 2 14 12  1]
 [10 14  2  0]
 [14 14 11 13]
 [13  8 10 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 14  9]
 [ 2 14 12  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 14  9]
 [14  2 12  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 12  9]
 [10  2 14  1]
 [14 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 12  9]
 [10  2 14  1]
 [14 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  7 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  6]
 [14  7 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 12 14]
 [14 14 14  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 12  6]
 [14 14 14  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [10 14  2  0]
 [14  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2  0]
 [10  8 11 13]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2  0]
 [10  8 11 13]
 [13 14 10 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2  0]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=0, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2  0]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 14 14]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 14 12  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 12  6]
 [14 14 14  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 12 14]
 [14 14 14  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14 14 14  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14  2 14  1]
 [14 14  2 13]
 [10  8 11 14]
 [13 10 14 11]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14  2 14  1]
 [14 14  2 14]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 12 14]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14  6]
 [14 14 12 14]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [ 7 14 14 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2  2 14]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 11 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9 14]
 [14 14 12  6]
 [14 14 14  9]
 [14 14 14  1]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14 14 14  9]
 [14 14 14  1]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14 14  9 14]
 [14 14 14  1]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14 14  9  1]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14  9 14  1]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [ 7 14  9  6]
 [14 14 12 14]
 [14  9  1 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14 14  9]
 [14 14 12 14]
 [14  9  1 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 7 14 14  9]
 [14 14 12 14]
 [14  9 14  1]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14 14]
 [14 14 12 14]
 [14  9 14  1]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14 14]
 [14 14 12  1]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  7 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  7 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [10  2 14  2]
 [14  8 11 13]
 [13 10 14 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  7 14 14]
 [14 14 14  1]
 [14  9 12 14]
 [14 14 14 14]
 [14  2 14  2]
