INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 14 14  4]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14  4]
 [14 14 14 14]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 15  8 14]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14  4]
 [14 14 14 14]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 10  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 14 14  4]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 10  8 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 14 14  4]
 [14 14 12  6]
 [ 6  3  8 13]
 [15 10 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 14 14  4]
 [14  3 12  6]
 [ 6 14  8 13]
 [15 10 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14 14 14  4]
 [14  3 12  6]
 [ 6 14  8 13]
 [15 10 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14 14 14  4]
 [14  3 12  6]
 [14  6  8 13]
 [15 10 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14 14 12  4]
 [14  3 14  6]
 [14  6  8 13]
 [15 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 10 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 10 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 10 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [ 3 14 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [14  3 12  4]
 [14 14 14  6]
 [14  6  8 13]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [14  3 12  4]
 [14 14 14  6]
 [14  8 14 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [ 3 14 12  4]
 [14 14 14  6]
 [14  8 14 13]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9  9]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  9  4]
 [14  3 12 14]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [14  3 12 14]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14  6]
 [14 14  8 13]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [14  3 12  4]
 [14 14 14 13]
 [14 14  8 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14 13]
 [14 14  8 14]
 [15 14 14 10]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [ 3 14 12  4]
 [14 14 14 13]
 [14 14  8 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14 13]
 [14  8 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [14  3 12 14]
 [14 14 14 13]
 [14  8 14 14]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [14  3 12 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 14 14]
 [14 14 12 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [14  3 14 14]
 [14 14 12 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [14  3 12 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 12 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  9  4]
 [ 3 14 14 12]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14  9 14]
 [ 3 14 14 12]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [ 3 14  9 12]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14  3  9 12]
 [14 14 14 13]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14  3  9 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [ 3 14  9 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [ 3  9 14 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14  9 14 12]
 [ 3 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [14  9 14 12]
 [ 3 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [ 3  9 14 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 14 10]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [ 3  9 14 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 3  9 14 12]
 [14 14 13 14]
 [ 8 14 14 14]
 [15 14 10 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 3  9 14 12]
 [14 14 13 14]
 [14  8 14 14]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 12]
 [ 3 14 13 14]
 [14  8 14 14]
 [15 14 10 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3 14 13 12]
 [14  8 14 14]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=262, action=((5, 3), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 13 12]
 [14  8 14 14]
 [15 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [15 14 10 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [15 14 10 14]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [ 1 14 10 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14  8 14 14]
 [ 1 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 13 14]
 [14 14 14 14]
 [ 1  8 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  9  4 14]
