INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [14  8  4 14]
 [ 6  6 14  5]]
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15  6]
 [14  8  4 14]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2 14  8]
 [13 14 15  6]
 [14  8  4 14]
 [ 6  6 14  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2 14  8]
 [13 14 15  6]
 [14  8 14  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2 14  8]
 [13 14 15  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14  6 14]
 [10  2 14  8]
 [13 14 15  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=10, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14  6 14]
 [10  2 14  8]
 [13 14  2  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14  6 14]
 [ 2 14 14  8]
 [13 14  2  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14  6 14]
 [ 2 14 14  8]
 [14 14  2  6]
 [13 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14 14  8]
 [14 14  2  6]
 [13 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14 14  8]
 [13 14  2  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2  8]
 [13 14 14  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2  8]
 [14 13 14  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2  8]
 [14 13 14  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2  8]
 [14 14 13  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=6, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2  8]
 [14 14 13  6]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14  7]
 [14  3 14  9]
 [ 0 14 14  6]
 [ 2 14  2 14]
 [14 14 13  8]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14  7]
 [ 0  3 14  9]
 [14 14 14  6]
 [ 2 14  2 14]
 [14 14 13  8]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [14 14 14  6]
 [ 2 14  2 14]
 [14 14 13  8]
 [14 14  8  4]
 [ 6  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [14 14 14  6]
 [ 2 14  2 14]
 [14 14 13  8]
 [14  6  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [14 14 14  6]
 [ 2 14  2 14]
 [14 14 13  8]
 [14  6  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14 14 13  8]
 [14  6  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14 14 13  8]
 [14  6  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14  6 13  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14  6 13  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [ 2 14  6 14]
 [14 14  2 14]
 [14  6 13  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=13, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [ 2 14  6 14]
 [14 14  2 14]
 [14  6 13  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0  3  7  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0  3 14  9]
 [14 14  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0 14 14  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0 14  7  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4 14 14]
 [ 0 14  7  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4  7 14]
 [ 0 14 14  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [ 6 14 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4  7 14]
 [ 0 14 14  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4 14 14]
 [ 0 14  7  9]
 [14  3  6 14]
 [ 2 14  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14 14  6  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 15]
 [14  4 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 15]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1  4 14 15]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  4 14 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 1  4 14 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [ 0 14  7 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4 12]
 [ 0 14 14 14]
 [14 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 12]
 [ 0  1 14 14]
 [14 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4 12]
 [ 0  1  7 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 12]
 [14  1  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 12]
 [14  1 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14 14  6  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14  7 14]
 [ 0 14 14  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  1  4 12]
 [14 14 14 14]
 [ 0 14  7  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 12]
 [ 0 14 14 14]
 [14 14  7  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=12, 
[debug] board state:
[[14  1  4 12]
 [ 0 14  7 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 0 14  7 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 0 14 14 14]
 [14 14  7  9]
 [14 14  6 14]
 [ 2 14  3  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 0 14 14 14]
 [14 14  7  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 0 14  7 14]
 [14 14 14  9]
 [14 14  6 14]
 [ 2  3 14  2]
 [14  6 14  8]
 [14 14  8  4]
 [14  6 14  5]]
