INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  8 14 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 8 14 14 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [14  2  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [14  2  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  6 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  8  6 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  8 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  8 14]
 [ 6  2  4 12]
 [14  1 14 14]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  8 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  8 14]
 [ 6  2  4 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  8]
 [ 6  2  4 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  8]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  8 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  8 14]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  8]
 [ 6  2  4 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  4  8]
 [ 6  2 14 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  4  8]
 [ 6  2 14 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1 14  7  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  4  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1 14  7  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  4  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6  6 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 6 14 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14  8]
 [14  2 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14  8]
 [ 2 14 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6  8 14]
 [ 2 14 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6  8 14]
 [14  2 14 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [14  2  8 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [14  2  8 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14  3 14]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [14  2  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  3 14]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [14  2  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6  8 14]
 [14  2 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6  8 14]
 [ 2 14 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [ 2 14  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14 14  3]
 [14 14  6  2]
 [14 14 15 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6 14 14]
 [ 2 14  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14  6  8 14]
 [ 2 14 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6  8 14]
 [14 14 14 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=12, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  6  3]
 [14 14 14  2]
 [14 14 15 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14  1 14 12]
 [ 5 14  7  4]
 [ 1 14  6  3]
 [14 14 14 14]
 [14 14 15  2]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14  6  3]
 [14 14 14 14]
 [14 14 15  2]]
=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14  1 14 12]
 [ 5  7 14  4]
 [ 1 14  6  3]
 [14 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14  1 14 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6  8 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 1  7  6  3]
 [14 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6  8 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=7, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14 14  8 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [14  6 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [14  6 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  6 14 14]
 [ 8 14 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=6, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [ 8  6 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [14 14  3  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [14 14  3  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [ 5 14  4 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
