INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
 [15  1 14 14]
 [14  2  1 10]
 [ 4  6 14  6]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 14]
 [14  2  1 10]
 [ 4  6 14  6]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 14]
 [14  2  1 10]
 [ 4  6 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 14]
 [14  2  1 10]
 [ 4  6 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 14]
 [ 2 14  1 10]
 [ 4  6 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 14]
 [ 2 14  1 10]
 [ 4  6 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 14]
 [ 2  6  1 10]
 [ 4 14 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14 14  6]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [ 6 10 14 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 10 14]
 [ 6 14 14 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [ 6 14 10 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [ 6 14 10 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [ 6 14 14 14]
 [15  1 10 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [14  6 14 14]
 [15  1 10 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [14  6 14 14]
 [15  1 10 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [ 6 14 14 14]
 [15  1 10 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0  5]
 [14 14 14 14]
 [ 6 14 10 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  0 14]
 [ 6 14 10 14]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14  0 14]
 [ 6 14 14 10]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  0]
 [ 6 14 14 10]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  0]
 [ 6 14 14 10]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15  1 14 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 10]
 [ 2  6  1 14]
 [ 4 14  6 14]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 10]
 [ 2  6  1 14]
 [ 4 14 14  6]
 [ 2 13 14 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 10]
 [ 2  6  1 14]
 [ 4 14 14  6]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 10]
 [ 2  6  1 14]
 [14  4 14  6]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  5]
 [15 14  1 14]
 [ 2  6  1 10]
 [14  4 14  6]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14  1 14]
 [ 2  6  1 10]
 [14  4 14  6]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14  1 14]
 [ 2  6  1 14]
 [14  4 14 10]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 14 10]
 [ 2 14 13 14]
 [ 3  3 12  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 13 10]
 [ 2 14 14 14]
 [ 3  3 12  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 13 10]
 [ 2  3 14 14]
 [ 3 14 12  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 13 10]
 [ 2  3 12 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 13 10]
 [ 2  3 12 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14  1  5]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 13 10]
 [ 2  3 14 12]
 [ 3 14 14  4]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14  1 14]
 [ 2  6 14  1]
 [14  4 13 10]
 [ 2  3 14 12]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14  1 14]
 [ 2  6 14  1]
 [14  4 14 10]
 [ 2  3 13 12]
 [ 3 14 14  4]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 14 10]
 [ 2  3 13 12]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 13 10]
 [ 2  3 14 12]
 [ 3 14 14  4]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 13 10]
 [ 2 14 14 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 14 10]
 [ 2 14 13 12]
 [ 3  3 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 14 10]
 [ 2 14 13 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6  1  1]
 [14  4 14 10]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 14  1]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6  1 14]
 [14  4 14  1]
 [ 2 13 12 14]
 [ 3  3 14  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 12 14]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 14 12]
 [ 3 14  3  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 14 13 12]
 [ 3 14  3  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 14 13 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14  4 14  1]
 [ 2 13 12 14]
 [ 3  3 14  4]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14 14  4  1]
 [ 2 13 12 14]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [14 14  4  1]
 [ 2 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14 13 14 12]
 [ 3  3 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14 14 13 12]
 [ 3  3 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 13 12]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  5]
 [14 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 14 12]
 [ 3 14 13  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 14 12]
 [ 3 14 13  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 13 12]
 [ 3 14 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 13 12]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [15 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 14 12]
 [14  3 13  4]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 14 12]
 [14  3 13  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [ 2  6 14  1]
 [ 2 14  4  1]
 [14  3 13 12]
 [14  3 14  4]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  5]
 [ 6 14 14 14]
