INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [14  6 14  1]
 [14  1 14 13]
 [12 14 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [14  6 14  1]
 [14  1 14 13]
 [12 14 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 14]
 [14  3 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4 14  6  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 14]
 [14  3 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14  5  6]
 [14 13 14 14]
 [14  3 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13 14 14]
 [14  3 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14 14 14]
 [14  3 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14 14 14]
 [14  3 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13 14 14]
 [14  3 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13 14 14]
 [14 14  3 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14 14 14]
 [14 14  3 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14  3 14]
 [14 14 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14  2 14]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14  3 14]
 [14 14 14 10]
 [14 14  6  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14  3 14]
 [14 14 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14  3 14]
 [14 13 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14  3 14]
 [14 13 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14  6 14  1]
 [14 14 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 13  3 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [13 14  3 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  5 14  6]
 [13 14  3 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6  5 14  6]
 [14 13  3 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 13  3  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 13  3  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [ 5 14 14  2]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14 13  3  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [ 5 14 14  2]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13 14  3  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [ 5 14 14  2]
 [ 4 14  6  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [ 5 14 14  2]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14 14  2]
 [ 4 14  6  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14  6  2]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [ 5 14  6  2]
 [ 4 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [12  1 14 13]
 [14  5  6  2]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 13]
 [12  1 14 14]
 [14  5  6  2]
 [ 4 14 14  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14  1 14]
 [14  6 14 13]
 [12  1 14 14]
 [14  5  6  2]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14  3 14  6]
 [13 14 14 10]
 [14 14  1 14]
 [14  6 14 13]
 [12  1 14 14]
 [14  5  6  2]
 [ 4 14 14  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14  3 14  6]
 [13 14 14 10]
 [14 14  1 14]
 [14  6 14 13]
 [12  1 14 14]
 [ 5 14  6  2]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14  3 14  6]
 [13 14 14 10]
 [14 14  1 14]
 [12  6 14 13]
 [14  1 14 14]
 [ 5 14  6  2]
 [ 4 14 14  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [14  3 14  6]
 [13 14 14 10]
 [14 14  1 14]
 [12  6 14 13]
 [14  1 14 14]
 [ 5 14  6  2]
 [14  4 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14  1 14]
 [12  6 14 13]
 [14  1 14 14]
 [ 5 14  6  2]
 [14  4 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14  1 14]
 [12  6 14 13]
 [14  1 14 14]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14 14  1 14]
 [12  6 14 14]
 [14  1 14 13]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 14 14]
 [14  1 14 13]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=13, 
[debug] board state:
[[ 6  5 14 14]
 [13  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 14 14]
 [14  1 13 14]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 14 14]
 [14  1 13 14]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 13 14]
 [14  1 14 14]
 [ 5 14  6  2]
 [14 14  4  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 13 14]
 [14  1 14 14]
 [14 14  6  2]
 [ 5 14  4  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13 14]
 [14  1 14 14]
 [14 14  6  2]
 [ 5 14  4  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13  2]
 [14  1 14 14]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13  2]
 [14  1 14 14]
 [14 14  6 14]
 [ 5 14  4  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13  2]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 13  2]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14 14  4  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 10]
 [14  6  1 14]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [14  6  1 10]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [14  6  1 10]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [12 14 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  3  5  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 12 13 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
