INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
[[ 6  2  4  4]
 [14  1 14  7]
 [14 14  8 10]
 [ 3 14 14 14]
 [14 14 14  9]
 [14 13 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  1  8  7]
 [14 14 14 10]
 [ 3 14 14 14]
 [14 14 14  9]
 [14 13 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14  1 14 10]
 [ 3 14 14 14]
 [14 14 14  9]
 [14 13 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14  1 14 10]
 [ 3 14 14 14]
 [14 13 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14  1 10]
 [ 3 14 14 14]
 [14 13 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=10, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14  1 10]
 [ 3 13 14 14]
 [14 14 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [ 3 13 14 14]
 [14 14 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [ 3 14 13 14]
 [14 14 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 13 14]
 [ 3 14 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [ 3 14 14  9]
 [14 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=10, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11  0]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(7, 3)]=12, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11  0]
 [14  6  9 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11 14]
 [14  6  9  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11 14]
 [14  6  9  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  8 14  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11 14]
 [ 6 14  9  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 11 14]
 [ 6 14  9  0]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6 14  9  0]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  4  4]
 [14  2  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  4]
 [14  2 14  7]
 [14 14  8  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 11 14]
 [ 6  9 14  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [ 6  9 14  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 11 14 14]
 [ 6  9 14  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 11 14 14]
 [ 6  9 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [ 6 11 14 14]
 [14  9 14  0]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [ 6 11 14 14]
 [14  9 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [ 6 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [ 6 11 14 14]
 [14  9  0 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [14  3 14 14]
 [ 6 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [14  3 14 14]
 [ 6 11 14 14]
 [14  9  0 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 6  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [14 14 14  9]
 [ 6  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14 14  1 13]
 [ 6 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14 14  1 13]
 [ 6 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [14  1 14 13]
 [ 6 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [14  1 14 13]
 [ 6 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [14 11 14 14]
 [14  9  0 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [11 14 14 14]
 [14  9  0 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [14  3 14 14]
 [11 14 14 14]
 [14  9 14  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [11  3 14 14]
 [14 14 14 14]
 [14  9 14  0]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [11  3 14 14]
 [14 14 14 14]
 [14  9 14  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=11, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [11  3 14 14]
 [14  9 14 14]
 [14 14 14  0]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 14  9]
 [14 14 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [14 14 14 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [14 14  8 14]
 [ 6  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  7]
 [ 6 14  8 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8  7]
 [ 6 14 14 14]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8 14]
 [ 6 14 14  7]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 14  0]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  8 14]
 [ 6 14 14  7]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  8]
 [ 6 14 14  7]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  8]
 [ 6 14 14  7]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  8]
 [ 6 14  7 14]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14  3 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  8]
 [ 6 14  7 14]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  7  8]
 [ 6 14 14 14]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2  7  8]
 [ 6 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14  2 14  8]
 [ 6 14  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  4  4]
 [14 14 14  8]
 [ 6  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  4]
 [14 14 14  8]
 [ 6  2 14 14]
 [14  1  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4  4]
 [14  6 14  8]
 [ 6  2 14 14]
 [14  1  7 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  4]
 [14  6 14  8]
 [ 6  2  7 14]
 [14  1 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
