INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 12  1]
 [14 14 14  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 12  1]
 [14 14 14  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [13 14 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [13 14 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13 14  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [13 14  9  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [13  9 14  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13  9 14  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14  8]
 [10 14 14 14]
 [13  8 12  1]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  9 14  8]
 [10 14 14  1]
 [13  8 12 14]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14  1]
 [13  8 12 14]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14  1]
 [10 14 14 14]
 [13  8 12 14]
 [14 14 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14  1]
 [10 14 14 14]
 [13 14 12 14]
 [14  8 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9  1 14]
 [10 14 14 14]
 [13 14 12 14]
 [14  8 14  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9  1 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 12  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14  1 14]
 [13 14 14 14]
 [14  8 12  2]
 [14 14 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14  1 14]
 [13 14 14 14]
 [14 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]
 [13 14  1 14]
 [14 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [14 10 14 14]
 [13 14  1 14]
 [14 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [14 10  1 14]
 [13 14 14 14]
 [14 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [14 10  1 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9  1 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14  1 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [10 14  1 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  8]
 [ 9 14 14  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8 14]
 [ 9 14 14  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8 14]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 12  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8 14]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  8 14]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [ 9 14  1 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 13 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [10 14 14 14]
 [14 14 12 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9  8 14 14]
 [10 14  1 14]
 [14 14 12 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9  8 14 14]
 [10 14 14 14]
 [14 14  1 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8 14 14]
 [14 14  1 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  8  1 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9  8 14 14]
 [10 14  1 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9  8  1 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14  1 14]
 [10  8 14 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  8 11 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14  1 14]
 [10  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14  1 14]
 [14  8 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14  8  1 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14  1 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14  1 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14  1 14]
 [13 14 11 14]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10  1 14 14]
 [13 14 11 14]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10  1 14 14]
 [13 14 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [13  1 14 14]
 [14  8 11  2]
 [ 7 10  9 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [13  1 11 14]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [ 1 14 11 14]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [ 1 14 14 11]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  1 14 11]
 [14  8 14  2]
 [ 7 10  9 13]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  1 14 11]
 [ 8 14 14  2]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  1 14 11]
 [ 8 14  2 14]
 [ 7 10  9 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14  1 14 14]
 [ 8 14  2 14]
 [ 7 10  9 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14  1 14 14]
 [ 8  2 14 14]
 [ 7 10  9 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14  1 14 14]
 [ 8  2 14 13]
 [ 7 10  9 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [10 14 14 11]
 [14  1 14 14]
 [ 8 14  2 13]
 [ 7 10  9 14]]
=10 

=16 

=12 b3 c3

