INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
 [ 5 14 14 14]
 [14  0 14 12]
 [14  2 10  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  5 14]
 [ 3  2  1  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 14 12]
 [14  2 10  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 10 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 10 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 12]
 [14  2 10  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 12]
 [14  2 10  6]
 [14  3 14  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 10 12]
 [14  2 14  6]
 [14  3 14  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2 14  6]
 [14  3 14  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2 14  6]
 [14  3 14  1]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2 14  6]
 [14 14  3  1]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2 14  6]
 [14 14  3  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [14  7  5 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 7 14  5 14]
 [ 3  2  1  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 7  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14 14  1]
 [ 7 14 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14  1 14]
 [ 7 14 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 12]
 [ 5  2  3  6]
 [14 14  1 14]
 [14  7 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2  3  6]
 [14 14  1 14]
 [14  7 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14  0 12]
 [14  2  3  6]
 [14  7  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 12]
 [14  2  3  6]
 [14  7  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 12]
 [14  2  3  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 3  2  1  6]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 14 12]
 [14  2  3  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 3  2 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 12 14]
 [14  2  3  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 3  2 14  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 12 14]
 [14  2  3  6]
 [ 7 14  1 14]
 [14 14 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 12 14]
 [14  2  3  6]
 [14  7  1 14]
 [14 14 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3  6]
 [14  7  1 14]
 [14 14 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3  6]
 [14 14  1 14]
 [14  7 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14 14  1  6]
 [14  7 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14  7  1  6]
 [14 14 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14  7 14  6]
 [14 14  1 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14 14 14  6]
 [14  7  1 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14 14  1  6]
 [14  7 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14  7  1  6]
 [14 14 14 14]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  2  3 14]
 [14  7  1 14]
 [14 14 14  6]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1 14]
 [14  2 14  6]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  5  1  6]
 [14  2 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14  7  3 14]
 [14 14  1 14]
 [14  5  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [14  5  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [ 7 14  3 14]
 [14 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14 14  3 14]
 [ 7 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 12 14]
 [14 14  3 14]
 [ 7 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  0 12 14]
 [14 14  3 14]
 [14  7  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14 14  3 14]
 [14  7  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14 12 14]
 [14 14  3 14]
 [ 7 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [ 7 14 14 14]
 [14 14  1 14]
 [ 5 14  6 14]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [ 7 14 14 14]
 [14 14  1 14]
 [ 5 14 14  6]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14 14  6]
 [ 3 14  1  6]
 [14  2 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14 14  6]
 [ 3 14  1  6]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 5 14 14  6]
 [ 3 14  1  6]
 [ 2 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 5 14 14  6]
 [ 3  1 14  6]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14 14  6]
 [ 3  1 14  6]
 [ 2 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14 14  6]
 [ 3  1 14  6]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 5 14 14  6]
 [ 3  1 14  6]
 [ 2 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 5 14 14  6]
 [ 3 14 14  6]
 [ 2  1 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14  1 14]
 [ 5 14 14  6]
 [ 3 14 14  6]
 [ 2  1 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 5 14  1  6]
 [ 3 14 14  6]
 [ 2  1 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 5 14  1  6]
 [ 3 14 14  6]
 [ 2  1 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 5 14  1  6]
 [14  3 14  6]
 [ 2  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  7  1  6]
 [14  3 14  6]
 [ 2  1 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5  7  1  6]
 [14  3 14  6]
 [ 2  1 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  7  6]
 [14  3 14  6]
 [ 2  1 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5  0 14 14]
 [14 14 14 14]
 [14 14  3 14]
