INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 10 14  8]
 [ 3  6  1 14]
 [ 0 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [10 14 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [10 14 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 10 14 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 10 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 10 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 10 14 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 10  6 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [10 14  6 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [10 14  6 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10  6 14]
 [14  6 14  8]
 [ 3 14  1 14]
 [14  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [10 14  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  6 14]
 [14  6 14  8]
 [14  0  1 14]
 [ 3 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  6 14]
 [14  6 14  8]
 [14  0  1 14]
 [ 3 14  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  6 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 10 14 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [10 14 14 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3  0  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [10 14 14 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 10 14 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9  4 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 10 14 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 10 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 10 14]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 10]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 10]
 [14  6 14  8]
 [14 14  1 14]
 [ 3 14  1  5]
 [13  0  6  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(1, 3)]=10, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 10]
 [14  6 14 14]
 [14 14  1  8]
 [ 3 14  1  5]
 [13  0  6  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  1  8]
 [ 3 14  1 14]
 [13  0  6  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=13, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  1  8]
 [ 3 14  1 14]
 [13  0  6  2]
 [ 7  9 12  3]
 [ 5 14 14  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=3, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  1  8]
 [14 14  1 14]
 [ 3  0  6  2]
 [ 7  9 12  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  1  8]
 [14 14  1 14]
 [ 7  0  6  2]
 [14  9 12  3]
 [ 5 14 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 7  0  6  2]
 [14  9 12  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 7  0  6  2]
 [ 9 14 12  3]
 [ 5 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1  2]
 [ 7  0  6 14]
 [ 9 14 12  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1  2]
 [ 7  0  6 14]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=0, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1  2]
 [ 7  0  6 14]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1  2]
 [14  7  6 14]
 [ 9 12 14  3]
 [ 5 14 14  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  1  2]
 [14  7  6 14]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14  6 14]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [14  7  1  2]
 [14 14  6 14]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14  6 14]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [ 5 14 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3 14]
 [14  5 14  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [14  5 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14  6 14]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  3  4]
 [ 5 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5 14  3 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 7 14  1  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12 14  4]
 [ 5  3 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  7  1  2]
 [14 14 14  6]
 [ 9 12  4 14]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
