INITIAL
* 2:23am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [14 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [ 6 11  8  7]
 [ 2  6  3  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [14 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14 10]
 [14 11  8  7]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14 10  4]
 [ 2  6 14  9]
 [14 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14 10]
 [14 11  8  7]
 [ 2  6  3  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 10  4]
 [ 2  6 14  9]
 [14 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 2  6 10  9]
 [14 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14  6 10  9]
 [ 2 14 12 14]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14  6 10  9]
 [ 2 14 12 14]
 [ 0 14 14 14]
 [ 3 13 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=0, 
[debug] board state:
[[ 1 14 14  4]
 [14  6 10  9]
 [ 2 14 12 14]
 [14  0 14 14]
 [ 3 13 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [14  6 10  9]
 [ 2 14 12 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [ 2 14 12 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [ 6 14 14  5]
 [14 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14 14  5]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14 14  5]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 14 13 14]
 [14 14 14  5]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 13 14 14]
 [14 14 14  5]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 13 14  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 14 13  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 14 13  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [ 2 14 14 14]
 [ 3 13 14  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [14  2 14 14]
 [ 3 13 14  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14 12 14]
 [14  2 14 14]
 [ 3 14 13  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 12 14]
 [14 14 14 14]
 [ 3 14 13  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 12 14]
 [14 14 14 14]
 [ 3 13 14  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 12 14]
 [14 14 14 14]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 14 14]
 [14 14 12 14]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 14 14]
 [14 14 12 14]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14  2 14 14]
 [14 14 14 12]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14  2 14]
 [14 14 14 12]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14  2 14]
 [14 14 12 14]
 [ 3 13  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14  2 14]
 [14 14 12 14]
 [14 13  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=10, 
[debug] board state:
[[14  1 14  4]
 [ 6 14 10  9]
 [14 14  2 14]
 [14 14 12 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 14 14]
 [14 14 12 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=12, 
[debug] board state:
[[ 6  1 14  4]
 [14 14  2  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14 14 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [14 13  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=13, 
[debug] board state:
[[ 6  1 14  4]
 [14 14 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [13 14  5 14]
 [ 3 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14 14 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14 14  9 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2  6 14  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14 14  9 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1 14  4]
 [14  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  9 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1  9 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [ 6 11  8  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  8 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14  5]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14 14  5]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6  1 14  9]
 [14 14  2 14]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6 14 14  9]
 [14  1  2 14]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 6 14 14 14]
 [14  1  2  9]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6 14 14 14]
 [14  1  2  9]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 11 14  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 6 14 14 14]
 [14  1  2  9]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=2, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14  1  2  9]
 [14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2 14  6  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2  6 14  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14 14 14]
 [14  1  8  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2  6  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 11  7]
 [ 2  6  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 6 14  8 14]
 [14  1 14  9]
 [14 14 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  3  7]
 [ 2  6 14 14]]
=10 

=16 

