INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14 14 11]
 [14  0 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 11]
 [14  0 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  0 14 11]
 [14 14 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 10 11]
 [14 14 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 11]
 [14  0 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 11]
 [14  0 14 13]
 [14  8 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 10 11]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  0 14 11]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [ 0 14 14 11]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [ 0 14 14 11]
 [14 14 14 13]
 [14  8 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  0 14 11]
 [14 14 14 13]
 [14  8 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  0 14 11]
 [14  8 14 13]
 [14 14 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 9 14 10 14]
 [14 14  0 11]
 [14  8 14 13]
 [14 14 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14  0 11]
 [14  8 14 13]
 [14 14 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 11]
 [14  8  0 13]
 [14 14 14 13]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14 14 11]
 [14  8  0 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14 14  0 11]
 [14  8 14 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  8  0 11]
 [14 14 14 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 14]
 [14  8 14 11]
 [14 14  0 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  9 10 14]
 [14  8 14 11]
 [14 14  0 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  9 10 14]
 [14  8  0 11]
 [14 14 14 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9 10 14]
 [14 14  0 11]
 [14  8 14 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 10 14]
 [14 14 14 11]
 [14  8  0 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9 14 11]
 [14  8  0 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(6, 2)]=3, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14  8 14 13]
 [14 14 13 14]
 [13  5 12  9]
 [13  1  6 14]
 [11  1  3 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14  8 14 13]
 [14 14 13 14]
 [13  5 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9 14 11]
 [14  8  0 13]
 [14 14 13 14]
 [13  5 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9 14 11]
 [14  8  0 14]
 [14 14 13 13]
 [13  5 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14  8 14 14]
 [14 14 13 13]
 [13  5 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14 14 13 13]
 [13  5 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=6, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [ 6 10  2 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14 14  9]
 [13  1  6 14]
 [11  1 12 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14  6  9]
 [13  1 14 14]
 [11  1 12 14]
 [10 14  2 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14  6  9]
 [13  1 14 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  9  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  9 10 14]
 [14 14  0 11]
 [14 14  8 14]
 [14  5 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  9 10 14]
 [14 14  0 11]
 [14 14  8 14]
 [ 5 14 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  9 10 11]
 [14 14  0 14]
 [14 14  8 14]
 [ 5 14 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 10 11]
 [14 14  0 14]
 [ 5 14  8 14]
 [14 14 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  9  0 14]
 [ 5 14  8 14]
 [14 14 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=6, 
[debug] board state:
[[14 14 10 11]
 [ 5  9  0 14]
 [14 14  8 14]
 [14 14 13 13]
 [13 14  6  9]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5  9  0 14]
 [14 14  8 14]
 [14 14 13 13]
 [13 14  9 14]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [13 14  9 14]
 [13 14  1 14]
 [11  1 12 13]
 [10 14  2 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=12, 
[debug] board state:
[[14 14 10 11]
 [ 5  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [13 14  9 14]
 [13 14  1 14]
 [11  1 12 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [13 14  9 14]
 [13 14  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [13 14  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 10 11]
 [14  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [13 14  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 10 11]
 [14  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [14 13  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5  9 14  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [14 13  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [14 13  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [14 13  1 14]
 [11 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13  9 14]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13  9 14]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 14]
 [14 14  1 14]
 [10 14  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 14]
 [14 14  1 13]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 14]
 [14 14  1 13]
 [10 14  2 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 13]
 [14 14  1 14]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 13]
 [14 14  1 14]
 [10 14  2 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13 14  9]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 13]
 [14 14 13 14]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [ 5 14  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14 14  8 14]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9  0]
 [14  8 14 14]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 14 13 13]
 [14 13  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=13, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 14 13 13]
 [13 14  9 14]
 [11 13  1 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 14 13 13]
 [13 14  9 14]
 [11  1 14 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 14 13 13]
 [13 14 14 14]
 [11  1  9 13]
 [10 14  1 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 14 13 13]
 [13 14 14 14]
 [11  1  1 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 13 14 13]
 [13 14 14 14]
 [11  1  1 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 11]
 [14  5  9 14]
 [14  8 14  0]
 [14 13 14 13]
 [13  1 14 14]
 [11 14  1 13]
 [10 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
