INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14  9 14  6]
 [ 0 14 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14  9 14  6]
 [ 0 14 14 12]
 [ 4 14  6  8]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14 14  9  6]
 [ 0 14 14 12]
 [ 4 14  6  8]
 [14 14 14  3]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14 14  9  6]
 [ 0 14 14 12]
 [ 4 14  6  8]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14 14 14  6]
 [ 0 14  9 12]
 [ 4 14  6  8]
 [14 14 14  3]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=6, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14  1 14 14]
 [14 14 14  6]
 [ 0 14  9 12]
 [ 4 14  6  8]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14  1 14 14]
 [14 14 14  6]
 [ 0 14 14 12]
 [ 4 14  9  8]
 [14 14 14  3]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 12]
 [ 4 14  9  8]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 12 14]
 [ 4 14  9  8]
 [14 14 14  3]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 12 14]
 [14  4  9  8]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  6 14 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 12  8]
 [14  4  9 14]
 [14 14 14  3]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 12  8]
 [14  4  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 12  8]
 [14  4 14  9]
 [14 14 14  3]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 12  8]
 [ 0  4 14  9]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14 14  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  8]
 [ 0  4 12  9]
 [14 14 14  3]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  8]
 [ 0  4 12  9]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=12, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  8 14]
 [ 0  4 12  9]
 [14 14 14  3]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  8 14]
 [ 0 14  4  9]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  8  9]
 [ 0 14  4 14]
 [14 14 14  3]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  8  9]
 [ 0 14  4 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14  8 14  9]
 [ 0 14  4 14]
 [14 14 14  3]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  8 14  9]
 [14 14  4 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14  9]
 [14  8  4 14]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14  9]
 [14  8  4 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14  9]
 [ 8 14  4 14]
 [14 14 14  3]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14  9]
 [ 8 14  4  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14  9 14]
 [ 8 14  4  3]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14  9  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  9 14  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  9 14  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 0  9 14  3]
 [14  8  4 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [ 0  1 14  6]
 [14  9 14  3]
 [14  8  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14 14]
 [ 0  1 14  6]
 [14  9 14  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  9 14  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  9 14  3]
 [14  8  4 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  9 14  3]
 [14  8  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  9 14  3]
 [ 8 14  4 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  9 14  3]
 [ 8 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [ 8  9 14  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [ 8  9 14  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  6]
 [ 0  1 14 14]
 [ 8 14  9  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=1, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 8  1  9  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  6]
 [ 0 14 14 14]
 [14  8  9  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=3, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  8  9  3]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  8 14  9]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14  8 14  9]
 [14 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14 14  9]
 [14  8 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14  2  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14 14  9]
 [14  8 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14  2  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  4 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=6, 
[debug] board state:
[[14 14  2  1]
 [14 14  2  6]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14  2  6]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  4 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [ 0 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [ 0 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  4 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14 14]
 [ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14  2  4]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14  2 14  4]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14  2  4 14]
 [14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14  2  4 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2  4 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14  6]
 [14  2  4 14]
 [14 14 14 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  1  6]
 [14 14 14 14]
 [14  2  4 14]
 [14 14 14 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  6]
 [14 14 14 14]
 [14  2  4 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14 14 14]
 [14  2  4 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14 14 14]
 [14  2  4 14]
 [14 14 14 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14 14 14]
 [ 2 14  4 14]
 [14 14 14 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14 14 14]
 [ 2 14  4 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14  4 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  1 14  6]
 [14 14  4 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  8]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1  4 14]
 [ 2 14  9 14]
 [14 14 14 14]
