INITIAL
* 2:10am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 14 14]
 [15  2 10  7]
 [ 9 14  0 14]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 14 14]
 [15  2 10 14]
 [ 9 14  0  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14  2 14 14]
 [15 14 10 14]
 [ 9 14  0  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14  2 10 14]
 [15 14 14 14]
 [ 9 14  0  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [14  2 10 14]
 [15 14 14 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  6  3  6]
 [14  2 14 10]
 [15 14 14 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3  6]
 [14  2 14 10]
 [13 14 14 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 10]
 [14 14 14 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 10]
 [14 14 14 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14  6 14 15]
 [14 14  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 14]
 [14 14 14 10]
 [ 9  0 14  7]
 [14  6 14  8]
 [14  6 14 15]
 [14 14  8  3]
 [14  5 15  2]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 14]
 [14 14 14 10]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 14]
 [14 14 10 14]
 [ 9  0 14  7]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 14]
 [14 14 10 14]
 [ 9  0 14  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [13  2 14 14]
 [14 14 14 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [13 14  2 14]
 [14 14 14 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [13 14  2 14]
 [14 14 10 14]
 [ 9  0 14  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3  6]
 [13  6  2 14]
 [14 14 10 14]
 [ 9  0 14  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  6]
 [13  6  2 14]
 [14 14 14 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=6, 
[debug] board state:
[[14 14  3  6]
 [13  6 14 14]
 [14 14  2 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 13 14 14]
 [14 14  2 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 13  3 14]
 [14 14  2 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [13 14  3 14]
 [14 14  2 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14 14]
 [14 14  2 14]
 [ 9  0 10  7]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [13  3 14 14]
 [14 14  2  7]
 [ 9  0 10 14]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14 14]
 [14 14  2  7]
 [ 0 14 10 14]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14 14  2 14]
 [ 0 14 10 14]
 [14 14 14  8]
 [14  6 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14 14  2 14]
 [ 0 14 10 14]
 [14  6 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14 14  2 14]
 [ 0 14 14 14]
 [14  6 10  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14 14  2 14]
 [ 0 14 14 14]
 [14  6 10  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14 14  2 14]
 [ 0 14 10 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14  2 14 14]
 [ 0 14 10 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14  6]
 [13  3 14  7]
 [14  2 14 14]
 [ 0 14 14 14]
 [14  6 10  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  3 14  6]
 [14  2 14 14]
 [ 0 14 14 14]
 [14  6 10  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  3 14  6]
 [14  2 14 14]
 [ 0 14 10 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  3 14  6]
 [14 14 14 14]
 [ 0  2 10 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  3 14  6]
 [14 14 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  6]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  6]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  6 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14  6 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  6 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [13  6 10 14]
 [14  3 14 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14 11]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  6 10 14]
 [14  3 14 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  6  8 14]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  6 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  6  8 14]
 [14  5 15  2]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [13  6 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  6  8  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  6 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 13 14 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8  2 14]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8  2 14]
 [14  5 15 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13 14]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 13]
 [14  3 10 14]
 [ 0  2 14 14]
 [14  6 14  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 13]
 [14  3 10 14]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10 13]
 [14  3 14 14]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10 13]
 [14 14  3 14]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10 14]
 [14 14  3 13]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  6 10 14]
 [14 14  3 13]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 10 13]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14  2]
 [14  5 15 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 10 13]
 [ 0  2 14 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [ 0  2 10 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  5 15  2]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [ 0  2 10 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [ 0  2 14 14]
 [14 14 10  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  5  1  2]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [ 0 14  2 14]
 [14 14 10  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [ 0 14  2 14]
 [14 14 10  8]
 [14 14 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14  2 14]
 [14 14 10  8]
 [14 14 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14  2  8]
 [14 14 10 14]
 [14 14 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14  8]
 [14 14  2 14]
 [14 14 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14  2  8]
 [14 14 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14  2  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14  2  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  2 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  2 14  3]
 [14 14  8 14]
 [14  5  1  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  8  3]
 [14  5  1  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  8  3]
 [14  5  1  2]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  2 14 14]
