INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14 14  5]
 [14  2  1 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14 14  5]
 [14  2  1 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  2  1 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  2  1 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=2, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [ 9  2 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [ 6  0  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [ 6  0  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14  6]
 [ 8  9  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14  6]
 [ 8  9  6 14]
 [12 14 14  2]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14  6 14]
 [12  9 14  2]
 [ 4 14 14 10]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14  6 14]
 [12  9 14  2]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14  6 14]
 [12 14  9  2]
 [ 4 14 14 10]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [12 14  9  2]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [12  9 14  2]
 [ 4 14 14 10]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [12  9 14  2]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [12 14  9  2]
 [ 4 14 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14  6]
 [ 8 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14  1  7]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14  6]
 [14  8  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [14 14 14  6]
 [14  8  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  3]
 [ 6 14 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6 14 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [14  6 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [14  6 14  7]
 [14 14  1  5]
 [14  1 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [14  6 14  7]
 [14 14  1  5]
 [ 1 14 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [14  6 14  7]
 [14 14  1  5]
 [ 1 14 14 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [14 14  6  7]
 [14 14  1  5]
 [ 1 14 14 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [14 14  6  7]
 [14 14  1  5]
 [ 1 14 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [14 14  6  7]
 [14 14  1  5]
 [14  1 14 14]
 [14  8 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [14 14  6  7]
 [14 14  1  5]
 [14  1 14 14]
 [14 14  8  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14  1 14 14]
 [14 14  8  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14  1  8 14]
 [14 14 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14  8 14]
 [14  1 14  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14 14 14]
 [14  1  8  6]
 [14 14  6  2]
 [12 14  9 14]
 [ 4 14 14 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=1, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14 14 14]
 [14  1  8  6]
 [14 14  6 14]
 [12 14  9  2]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=12, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14 14 14]
 [14  8 14  6]
 [14 14  6 14]
 [12 14  9  2]
 [ 4 14 14 10]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14 14 14]
 [14  8 14  6]
 [14 14  6 14]
 [ 4 14  9  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  1  5]
 [14 14 14 14]
 [14  8 14  6]
 [14 14  6 14]
 [ 4  9 14  2]
 [14 14 14 10]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6 14]
 [ 4  9 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6 14]
 [ 4 14  9  2]
 [14 14 14 10]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8  6  6]
 [14 14 14 14]
 [ 4 14  9  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8  6  6]
 [14 14 14 14]
 [ 4  9 14  2]
 [14 14 14 10]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8  6  6]
 [14 14 14  2]
 [ 4  9 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8  6  6]
 [14 14 14  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14 14  5]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  5 14]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  0  6  7]
 [14 14  5 14]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  0  6  7]
 [14 14  5 14]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  0  6  7]
 [14 14  5 14]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6  7]
 [14  0  5 14]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6  7]
 [14  0  5 14]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6  7]
 [14  0  5 14]
 [14 14 14 14]
 [14  8  1  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6 14]
 [14  0  5  7]
 [14 14 14 14]
 [14  8  1  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6 14]
 [14  0  5  7]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  6 14]
 [14  0  5  7]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14  1 14]
 [ 8 14 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  3]
 [14  0  5  7]
 [14 14  1 14]
 [14  8 14  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  3]
 [14  0  5  7]
 [14 14  1 14]
 [14 14  8  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  3]
 [14  0  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14 14  6  2]
 [ 4 14  9 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  6 14  3]
 [14  0  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14 14  9  2]
 [ 4 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14 14  9  2]
 [ 4 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14  2]
 [ 4 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14 14]
 [14  0  5  7]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0  5 14]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14 14  1]
 [14 14  8  6]
 [14  9 14 14]
 [ 4 14 14  2]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  6 14  7]
 [14  0 14  5]
 [14 14  8  1]
 [14 14 14  6]
 [14  9 14 14]
