INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 13 14  7]
 [14 10 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13  7]
 [14 10 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13  7]
 [14 10  4  6]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13  7]
 [10 14  4  6]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13  7]
 [10 14 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 13  7]
 [14 14 14  6]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 13  7]
 [14 14  6 14]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 13 14]
 [14 14  6  7]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=6, 
[debug] board state:
[[14  6  5  3]
 [10 14 13 14]
 [14 14  6  7]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 1 14 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  2 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  2 14]
 [ 1 14 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14 14]
 [14 14 13  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14 14]
 [14 14 13  7]
 [14  5 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14 14  7]
 [14  5 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14 15  1]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14  4  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [10 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 1 14  4  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [10 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2  4 14]
 [ 1 14 14  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  2  4 14]
 [ 1 14 14  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14 14  7]
 [14  5  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14  4  7]
 [14  5 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10  4  7]
 [14  5 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [14 14  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [14 10  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 13 14]
 [ 5 10  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[14  6  5  3]
 [14 10 13 14]
 [ 5 14  4  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10  4 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10  4  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14  7]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [ 5 10  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=5, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [ 5 10  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [10 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [10 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [14 10 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  2  4  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 14 14  7]
 [14 10 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  3]
 [14 10 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  3]
 [14 10 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 10  5  3]
 [14 14 14  7]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 10  5  3]
 [14 14 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  3]
 [14 10 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  3]
 [14 10 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 6 10  5  3]
 [14 14 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]
 [ 1  2 14  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 10  5  3]
 [14 14 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  3]
 [14 10 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4  1]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 10 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 14 14  7]
 [14 10  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  4  1]
 [ 1  2 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 14 14  7]
 [14 10  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6  5 14  3]
 [14 10 14  7]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0  4 14  1]
 [ 1  2 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
