INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14 14  5 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(6, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14 14  5 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14 11 14]
 [ 4 14 14  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14  5 14]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [ 0 14 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14  5 14]
 [ 4 14 14  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [ 0 14 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1  1  5 14]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  8]
 [ 0 14 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1  1  5 14]
 [ 4 14 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  8]
 [14  0 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1  1  5 14]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [14  0 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1  1  5 14]
 [ 4 14 14  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [14  0 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [14  0 13 14]
 [14 14 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  8 14 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4  1 14  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  8 14 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 14]
 [14 12 13 14]
 [14  0 14 13]
 [ 2  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 14]
 [14 12 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [14 12 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [14 12 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [14 12 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [14 12 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [ 2  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4 14  1 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [ 2 14 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [ 2 12 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5  2]
 [ 4 14  1 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [ 2 12 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [ 2 14 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12  8 14]
 [ 2 14 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [ 2 14 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  8]
 [14  2 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  8]
 [14  2 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2 13 14]
 [14  0 14 13]
 [14  5  9 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2 13 14]
 [14  0 14 13]
 [14  5 14 14]
 [14 14  9 14]
 [14  1  5 14]
 [ 4 14  1  2]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2  5 14]
 [14  0 14 13]
 [14  5 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [ 4 14  1  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2  5 14]
 [14  0 14 13]
 [14  5 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 4 14  1  2]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2  5 14]
 [14  0 14 13]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4  1  1  2]]
=10 

=16 

[debug] move action_id=289, action=((2, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2  5 14]
 [14  0 13 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4  1  1  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2 14 14]
 [14  0 13 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  1  1  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2 14 14]
 [14  0 14 14]
 [14  5 13 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  1  1  2]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14  2 14 14]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14 14  5 14]
 [ 4  1  1  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14  2 14  8]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14 14  5 14]
 [ 4  1  1  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14  2 14  8]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  5 14 14]
 [ 4  1  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  2 12  8]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  5 14 14]
 [ 4  1  1  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  2 12  8]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14  2 14  8]
 [14  0 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14  2 14  8]
 [ 0 14 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14  2 14  8]
 [ 0 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14 14  2  8]
 [ 0 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14 14  2  8]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14 13]
 [14  5 14  2]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [14 14  2  8]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [14  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 12  8]
 [14 14  2 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [14  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 12  8]
 [14  6  2 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [14  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  8]
 [14  6  2 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [14  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  8]
 [14  6  2 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14  6  2  8]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14  6  2  8]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  6  2  8]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  2 14]
 [14  6 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14  6 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14  6 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  2 14]
 [14  6 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14  2]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5  2 14]
 [ 5 14 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  0  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  0  8]
 [14 14 14 14]
 [14 14  2 14]
 [ 5  5 14 14]
 [ 4  1  1 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
