INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14 14]
 [14 12 14  2]
 [13 14  9 14]
 [15  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14  2]
 [14 12 14 14]
 [13 14  9 14]
 [15  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14  2]
 [14 12 14 14]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14 14]
 [14 12 14  2]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 11 14 14]
 [14 12 14  2]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 11 14  2]
 [14 12 14 14]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11 14]
 [14 12 14  2]
 [13 14  9 14]
 [10  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11 14]
 [14 12 14  2]
 [13 14  9 14]
 [10  8 14  1]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11 14]
 [14 12 14  2]
 [13 14  9  1]
 [10  8 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11 14]
 [14 12 14  2]
 [13 14 14  1]
 [10  8  9 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14 14  1]
 [10  8  9 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14 14  1]
 [10  8  9 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14  1]
 [13 14 14 14]
 [10  8  9 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14  1]
 [13 14 14 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14 14  1]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14 14  1]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 12 14 14]
 [13 14  1 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=12, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 14 12 14]
 [13 14  1 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14 11  2]
 [14 14  1 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [12 14 13  8]
 [14 14 11  2]
 [14 14  1 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [12 14 13  8]
 [14 14  1  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 14 11 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [12 14 13  8]
 [14 14  1  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [12 14 13  8]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14 14  8]
 [14 14  1  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [14 12 14  8]
 [14 14  1  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [14 12  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12 14  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12  1 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [10  8  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12  1 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 9  1 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 9  1 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8  9 14]
 [10 14 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12  1 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8  9 14]
 [10 14 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13 14]
 [12  1 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 9  1 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10 14  9 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=9, 
[debug] board state:
[[ 9  1 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 13]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 13]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 13]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 13]
 [12 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 13]
 [14 12 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 12  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 12  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 12 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13  8 14 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14  8 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14  8 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14  1 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14  1  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14 13]
 [14 14  1 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [10  9 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13  9 14 14]
 [10 14 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14  8 14]
 [13  9 14 14]
 [10 14 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [10 14 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [10 14 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [14 10 14 14]
 [ 7 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 1 14 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [14 10 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 13]
 [14 14 14  2]
 [14 14 14 14]
 [13  9  8 14]
 [14 10 14 14]
 [ 7 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
