INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14  2]
 [13  9 14 14]
 [ 3 14 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14  2]
 [13  9 14 14]
 [ 3 14 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14  2]
 [13  9 14 14]
 [ 3 14 11 14]
 [13  7  3  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14 14 14]
 [13  7  3  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14  3 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14  3 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14 14 14]
 [13  7  3  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14 14 14]
 [13  7  3  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8 14  2]
 [13  9 11 14]
 [ 3 14  3 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8 11  2]
 [13  9 14 14]
 [ 3 14  3 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8 11  2]
 [13  9  3 14]
 [ 3 14 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=11, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8 11  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 12 10]
 [ 8  8  3  2]
 [13 14 14 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6  8 12 10]
 [ 8 14  3  2]
 [13 14 14 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8 12 10]
 [ 8 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14  3  2]
 [13 14 14 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14 14  9  6]
 [15 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14  3  2]
 [13 14 14 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14  9 14  6]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=6, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 10]
 [14  9 14  6]
 [15 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14  1]
 [14 13 14 14]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 10 14]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [13 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 10 14]
 [15 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14  2]
 [14 13 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 10 14]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14  2 14]
 [14 13 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 10 14]
 [15 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14  2 14]
 [14 13 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 8  8 12 10]
 [14 14 14 14]
 [14 13  2 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 12 14]
 [14 14 14 10]
 [14 13  2 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8  8 12 14]
 [14 14  2 10]
 [14 13 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8  8 12 14]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 8  8 12 14]
 [14 13  2 10]
 [14 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 13  2 10]
 [ 8 14  3 14]
 [ 3  9 14 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 13  2 10]
 [ 8 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14 14 14]
 [ 3  9  3 14]
 [13  7 14 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=3, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13  7  3 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 14 13  1]
 [14  9 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14 14 14]
 [ 3  9  2 14]
 [13 14  7 14]
 [14 14 13  1]
 [14  9 14 10]
 [15 14 14 14]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14 14 14]
 [ 3  9  2 14]
 [13 14  7 14]
 [14 14 13  1]
 [14  9 14 10]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 14 13  1]
 [14  9 14 10]
 [ 4 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 14 13  1]
 [14 14  9 10]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14 14 14]
 [ 3  9  2 14]
 [13 14  7 14]
 [14 14 13  1]
 [14 14  9 10]
 [ 4 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14 14 14]
 [ 3  9  2 14]
 [13 14  7 14]
 [14 14 13  1]
 [14 14 14 10]
 [ 4 14  9 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 14 13  1]
 [14 14 14 10]
 [ 4 14  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14 14 14 10]
 [ 4 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [ 4 14 14 10]
 [14 14  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [ 4 14  9 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=4, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  4  9 10]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13 14 10]
 [14 14  2 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 8 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13  1 14]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=10, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13  1 10]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14  7 14]
 [14 13 14  1]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13  7 14]
 [14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=1, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13  7 14]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=13, 
[debug] board state:
[[ 8  8 14 12]
 [14 13  2 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14  2 14 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  2 14 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  2  8 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2  8 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  2 14 10]
 [14 14 14 14]
 [ 3  9 14 14]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  2 14 14]
 [14 14 14 10]
 [ 3  9 14 14]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 8  2  8 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 3  9 14 14]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9 14 10]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  9 14 10]
 [13 14 14 14]
 [14 13  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  9 14 10]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9 14 10]
 [13 13 14 14]
 [14 14  7 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9 14 10]
 [13 13 14 14]
 [14 14  7 14]
