INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [ 6 14  2 13]
 [ 3 14  6  5]
 [14  8  0 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [ 6 14  2 14]
 [ 3 14  6  5]
 [14  8  0 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [14  6  2 14]
 [ 3 14  6  5]
 [14  8  0 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=8, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [14  6  2 13]
 [ 3 14  6  5]
 [14  8  0 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [14  6  2 13]
 [ 3 14  6  5]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [14  6  2 14]
 [ 3 14  6  5]
 [14  0 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [14  6  2 14]
 [ 3 14  6 14]
 [14  0 14  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [14  6  2 13]
 [ 3 14  6 14]
 [14  0 14  5]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [ 6 14  2 13]
 [ 3 14  6 14]
 [14  0 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [ 6 14  2 14]
 [ 3 14  6 14]
 [14  0 14  5]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 13]
 [ 6 14  2 14]
 [14 14  6 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [ 6 14  2 13]
 [14 14  6 14]
 [ 3  0 14  5]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14  2 14 13]
 [14 14 14 14]
 [ 6 14  2 13]
 [14 14  6 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14  2 14 13]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14  6 14]
 [ 3  0 14  5]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14  2 14 13]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14 14  6]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14  2 14 13]
 [14 14 14 14]
 [ 6 14  2 13]
 [14 14 14  6]
 [ 3  0 14  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [ 6 14  2 13]
 [14 14 14  6]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14 14 13]
 [ 3  0 14  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 13]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 13]
 [ 3  0 14  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 13]
 [ 3 14  0  5]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3 14  0  5]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12  5 14 14]
 [ 1  4 14 13]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3 14  0  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12  5 14 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3 14  0  5]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3 14  0  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 13]
 [14  6  2 14]
 [14 14 14 14]
 [ 3 14  0  5]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 13]
 [14  6  2 14]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  6  2 13]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14  5 13]
 [ 1  4 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14 14 13]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [12 14 13 14]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  0 14  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [12 14 13 14]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [14  6 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [12 14 14 14]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [14  6 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [12 14 14 14]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [12 14 14 14]
 [ 1  4  5 14]
 [14 14  2 14]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [12 14 14 14]
 [ 1  4  5 14]
 [14 14 14  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 12 14 14]
 [ 1  4  5 14]
 [14 14 14  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 12 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [14 12 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14 14  5]
 [ 3  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [14 12 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12 13  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12 13  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 13  3]
 [14 12 14 14]
 [ 1  4 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  4 14  2]
 [14 14  5 13]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  5  2]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  5  2]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 6 14  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [14 14  5 14]
 [ 3  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3 14  5 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3 14  5 14]
 [14  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  5  2]
 [14  6  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14 14  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14 14  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14 14  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 1 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14 14  2 14]
 [ 3  5 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [ 1 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  5  2]
 [14  5  2 14]
 [ 3 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13 14  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
