INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14 14]
 [ 6 14 15  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14 14]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14 14]
 [ 6 14 15  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5 14]
 [ 1  0  4  6]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 1  0  4  6]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14 14  1]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14 14  1]
 [14 14  5  6]
 [ 1  0  4 14]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14 14  1]
 [14 14  5  6]
 [ 1  0 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14 14  1]
 [14 14  5  6]
 [ 1  0 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14 14  1]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14 14  1]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 12 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 12 14 13]
 [15  6 14 14]
 [14 14  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 12 14 13]
 [15 14 14 14]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14  6 14]
 [ 2 12 14 14]
 [15 14 14 13]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [ 2 12 14 14]
 [15 14 14 13]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [ 2 14 14 14]
 [15 12 14 13]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 14 14]
 [15 12 14 13]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 14 13]
 [15 12 14 14]
 [14  6  1 14]
 [14  0  5  6]
 [ 1 14 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 14 13]
 [15 12 14 14]
 [14  6  1 14]
 [14  0 14  6]
 [ 1 14  5  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 13 14]
 [15 12 14 14]
 [14  6  1 14]
 [14  0 14  6]
 [ 1 14  5  4]
 [ 6 14 15 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 13 14]
 [15 12 14 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1  5  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=160, action=((6, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(3, 2)]=12, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 13 14]
 [15 14 12 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1  5  4]
 [ 6 14 15 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 13 14]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3 14 14  6]
 [14  2 14 13]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 15 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 14 13]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 15 14]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 13 14]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 15 14]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 13 14]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 13  6]
 [14 14 14 14]
 [15 14  5 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 13  6]
 [14 14 14 14]
 [15  5 14 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 13 14]
 [15  5 14 14]
 [14  6  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 13 14]
 [15  5 14 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2 14  6]
 [14 14 14 14]
 [15  5 13 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 14 14]
 [15  5 13 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 13 14]
 [15  5 14 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 14  4]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 13 14]
 [15  5 14 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [ 6  1 14  4]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 13 14]
 [15  5 14 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [ 6  1 10  4]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 13 14]
 [15  5 14 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 10  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 14 14]
 [15  5 13 14]
 [ 6 14  1 14]
 [14  0 14  6]
 [14  1 10  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 14 14]
 [15  5 13 14]
 [ 6  1 14 14]
 [14  0 14  6]
 [14  1 10  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 3  2  6 14]
 [14 14 14 14]
 [15  5 13 14]
 [ 6  1 14 14]
 [14  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 13 14]
 [ 6  1 14 14]
 [14  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [ 6  1 13 14]
 [14  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 13 14]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 14 13]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14  5 14 14]
 [15 14 14 14]
 [14  1 14 13]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14  5 14 14]
 [15 14 14 14]
 [14  1 13 14]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 13 14]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 14 13]
 [ 6  0 14  6]
 [14  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=6, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 14 13]
 [14  0 14  6]
 [ 6  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [15  5 14 14]
 [14  1 14 14]
 [14  0 14 13]
 [ 6  1 14 10]
 [ 6 14 14 14]]
=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [14  0 14 13]
 [ 6  1 14 10]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  2  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [14  0 14 13]
 [ 6  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 14 14]
 [14  0 14 13]
 [ 6  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 14 13]
 [14  0 14 14]
 [ 6  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 14 13]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  5 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  5 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  5 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  5 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [14  5 14 14]
 [14  1 13 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [14  5 13 14]
 [14  1 14 14]
 [ 6  0 14 14]
 [14  1 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
