INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13  3]
 [ 9 11  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  3]
 [ 9 11  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [14  9 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  3]
 [ 9 11  1  6]
 [14 14 13  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11  1  6]
 [14 14 13  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11  1  6]
 [14 14 13  7]
 [14  9 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11  1  6]
 [14 13 14  7]
 [14  9 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11  1  6]
 [14 13 14  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11  1  6]
 [13 14 14  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 11 14  6]
 [13 14  1  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=9, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14  9 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14  1 14  8]
 [14 14 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14  1 14  8]
 [14 14 14  2]
 [10 14 14 14]
 [14  8 14 12]
 [14 13  5 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 12]
 [14 13  5 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 12]
 [13 14  5 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14 14 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 12]
 [13 14  5 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14 14 14  8]
 [14  1 14 14]
 [10 14 14  2]
 [14  8 14 14]
 [13 14  5 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [13 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [13 14  5 12]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [13 14 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14 14]
 [13 14  5 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [13 14 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8  5 14]
 [13 14 14 12]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8  5 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [10 14 14 14]
 [14  8 14  5]
 [13 14 14 12]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 10 14 14]
 [14  8 14  5]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 10 14 14]
 [14  8  5 14]
 [13 14 14 12]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 10 14 14]
 [14  8  5 14]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 10 14 14]
 [14  8 14  5]
 [14 13 14 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(4, 3)]=2, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [ 1 14 14  2]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [ 1 14 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 13 11  6]
 [14 14  1  7]
 [14 14 14  8]
 [14  1 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 13  1  7]
 [14 14 14  8]
 [14  1 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 13 14  7]
 [14 14  1  8]
 [14  1 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=13, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [14 13  1  8]
 [14  1 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [14  1  1  8]
 [14 14 14 12]
 [14 10 14 14]
 [14  8 14  5]
 [14 14 13 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [14  1  1  8]
 [14 14 14 12]
 [14 10 14 14]
 [14  8 13  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=1, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [14  1  1  8]
 [14 14 14 12]
 [14 10 14  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [14  1  8 14]
 [14 14 14 12]
 [14 10 14  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14  7]
 [ 1 14  8 14]
 [14 14 14 12]
 [14 10 14  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [ 1 14  8  7]
 [14 14 14 12]
 [14 10 14  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [ 1 14 14 12]
 [14 10 14  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [ 1 14 14 12]
 [14 14 10  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14  1 14 12]
 [14 14 10  5]
 [14  8 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14  1 14 12]
 [14 14 10  5]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [14  1 10  5]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=10, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8  1 10  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 13  3]
 [14 14 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8 14  1  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 13 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8 14  1  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 13 11  6]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8  1 14  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8  1 14  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14 14  8  7]
 [14 14 14 12]
 [ 8 14  1  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14  8 14  7]
 [14 14 14 12]
 [ 8 14  1  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14  8 14  7]
 [14 14 14 12]
 [ 8  1 14  5]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14  8 14  7]
 [14 14 14 12]
 [ 8  1 14  5]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14  8 14  7]
 [14  1 14 12]
 [ 8 14 14  5]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14 14  8  7]
 [14  1 14 12]
 [ 8 14 14  5]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11  6]
 [14 13 14 14]
 [14 14  8  7]
 [14  1 14 12]
 [ 8 14  5 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8  7]
 [14  1 14 14]
 [ 8 14  5 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8  7]
 [14 14  1 14]
 [ 8 14  5 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14 14  1  7]
 [ 8 14  5 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 9 13 14  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14  1 14  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14  1 14  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 13 14 14]
 [14 14  8 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 13 14]
 [14 14  8 14]
 [14  1 14  7]
 [ 8 14 14 14]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 13 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 8 14 14  7]
 [14 13  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 13  3]
 [14 14 11 12]
 [14 14 13 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 8 14  5  7]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
