INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4 14 14]
 [ 6 14  4 14]
 [14 13 14 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4 14 14]
 [14 14  4 14]
 [ 6 13 14 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4 14 14]
 [14 14  4 14]
 [ 6 14 13 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4 14 14]
 [ 6 14  4 14]
 [14 14 13 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4 14 10]
 [ 6 14  4 14]
 [14 14 13 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4 14 10]
 [14 14  4 14]
 [ 6 14 13 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4 14 10]
 [14 14  4 14]
 [ 6 14 14 13]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4 14 10]
 [14 14  4 14]
 [ 6 14 14 13]
 [14 14  8 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4 14 10]
 [14 14  4 14]
 [ 6 14  8 13]
 [14 14 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 14]
 [ 6  4  4 10]
 [14 14 14 14]
 [ 6 14  8 13]
 [14 14 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  4 10]
 [14 14 14 14]
 [ 6 14  8 13]
 [14 14 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  4 10]
 [14 14 14 14]
 [14 14  8 13]
 [ 6 14 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  4 10]
 [14 14  8 14]
 [14 14 14 13]
 [ 6 14 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=4, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  4 10]
 [14 14  8 14]
 [14 14 14 13]
 [14  6 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  8 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [14  3 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  6 13]
 [ 6  4  8 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  8 13]
 [ 6  4 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1  8 13]
 [ 6  4 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [ 2  1 14 13]
 [ 6  4  8 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2  1 14 13]
 [ 6  4  8 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=8, 
[debug] board state:
[[ 6  0 14 14]
 [ 2  1  8 13]
 [ 6  4 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [ 6  4 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [ 6  4 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [14  4 14 10]
 [ 6 14 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [14  4 10 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [14  4 10 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [14  4 10 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=4, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6  4 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [ 6 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14  1 13]
 [ 6 14 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6 14 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 3 14 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  3 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=10, 
[debug] board state:
[[ 6  0 14 14]
 [14  2  1 13]
 [ 6 14 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  3 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2 14 13]
 [ 6 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  3 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14  2 14 13]
 [ 6 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [14  3 14 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 13]
 [ 6 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [14  3 14 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 13]
 [ 6 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 13]
 [ 6 14  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 13 14]
 [ 6 14  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 13 14]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 13 14 14]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 13 14 14]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 13 14]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 13 14]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 14 13]
 [14  6  1 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0  1 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0  1 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 13]
 [ 2  6 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 13]
 [ 2  6 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 13 11]
 [ 3 14 15  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 13]
 [ 2  6 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14  6 14 14]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14 14  6 14]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14  3 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0  1 13]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  6 13]
 [14 14  3 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 13]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14  6 13]
 [14 14  3 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14  3 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 14]
 [14 14 14 13]
 [14 14  6 13]
 [14  3 14 14]
 [ 3 14 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 14]
 [14 14 14 13]
 [14 14  6 13]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  6 14]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 14]
 [ 2  6 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  3 13 11]
 [14 14 15  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 0 14  1 13]
