INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 13 12]
 [14  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 13 12]
 [14  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 14 12]
 [14  6 13 14]
 [14  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 14 12]
 [ 6 14 13 14]
 [14  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 12 14]
 [ 6 14 13 14]
 [14  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 12 14]
 [14 14 13 14]
 [ 6  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(7, 2)]=9, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 6  1  5 14]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 6  1 14 14]
 [ 6  2  6  6]
 [ 6  8  5  4]]
=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 6  1 14 14]
 [ 6  2  6  6]
 [ 6  8  5  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14 14]
 [ 6  2  6  6]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14 14]
 [ 6  2  6  6]
 [ 6  8 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14  6]
 [ 6  2  6 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14  6]
 [ 6  2  6 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2  6 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2  6 14]
 [ 6  8 14  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5  6]
 [ 6 14 14 14]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  5  6]
 [ 6 14 14 14]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14 14 14]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14 14 14]
 [ 6  2  6  4]
 [ 6  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14  6 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14  6 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5 14]
 [ 6 14 14  6]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5  6]
 [ 6 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [14  1  5  6]
 [ 6 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [ 6  1  5  6]
 [14 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14 14  6]
 [ 6  1  5  6]
 [14 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [12 14 14  9]
 [14 14 14  8]
 [14 14  5  6]
 [ 6  1 14  6]
 [14 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14  5  6]
 [ 6  1 14  6]
 [14 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 12 14  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6  2 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  3  4]
 [14 14 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 0  3 14  4]
 [14 14 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 0  3 14  4]
 [14 14 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14  1 14  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 6  8 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1  6]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 6 14  2 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  6  2 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  1 14]
 [ 6 14 14  6]
 [14  6  2 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  6  2 14]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  6  2 14]
 [ 6  8 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14 14 14]
 [14  6  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14 14 14]
 [14  6  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14  6 14 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 12  9]
 [14 14 14  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0  3 14  9]
 [14 14 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14  9]
 [14  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 12  9]
 [14  3 14  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [14  6  2  4]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 12  9]
 [14  3 14  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14  9]
 [14  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  9]
 [ 0  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
 [ 6  6  2  4]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  9 14]
 [ 0  3 12  8]
 [14 14  5  6]
 [14 14  6 14]
 [14 14  1  6]
