INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14  8 13]
 [14  6 14 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 13]
 [14  6 14 15]
 [15  3 14  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4  8 13]
 [ 6 14 14 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [ 0  6 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [14  6 14  1]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14 14]
 [14  6 14  1]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14  6 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14  6 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=6, 
[debug] board state:
[[ 4  5  6 14]
 [ 8  6 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 1  4 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 4 14 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 4 14 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [ 1 14 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [14  1 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [14  1 14 13]
 [ 6 14  8 15]
 [15  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [14  1 14 13]
 [ 6 14  8 15]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [ 4 14 14 14]
 [14  1 14 13]
 [ 6 14  8 15]
 [15  3  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6 14  8 15]
 [15  3  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6 14  8 15]
 [15  3  6 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [ 4  1 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 4  5  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 15]
 [15 14  6 14]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15 14  6 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [ 4 14 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [14  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 0  1 14 14]
 [14  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14  8  1 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14 14  1 14]
 [14  8 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14 14 14 14]
 [14  8  1 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14  8 14 14]
 [14 14  1 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  5 14  6]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14 14 14 14]
 [14  8 14  1]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [14  8 14 14]
 [14  5 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14 14]
 [14  5 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [ 8 14  6 14]
 [14  5 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 4  5 14 14]
 [14 14  6 14]
 [ 8  5 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  4 14 13]
 [ 6  3  8 12]
 [15  6 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
