INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9  9]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9  9]
 [ 4 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9 14]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [ 6 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9 14]
 [ 4 14 14  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 14 13 13]
 [ 6 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9 14]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 14 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [14  8  9 14]
 [ 4 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 14 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 14]
 [14  8  9 13]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=60, action=((5, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(1, 1)]=6, 
[debug] board state:
[[11  5 14 14]
 [14  6 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 14]
 [14  8  9 13]
 [ 4 14 14  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 14  7 14]
 [14  8  9 13]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 14  7 14]
 [ 4  8  9 13]
 [14 14 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 14  7 14]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 14 11 14]
 [10 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 11 14 14]
 [10 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 12 14  8]
 [14 14 13 14]
 [14 11 14  1]
 [10 14  7 14]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 14 14  8]
 [14 12 13 14]
 [14 11 14  1]
 [10 14  7 14]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 12 13 13]
 [14 14 14  8]
 [14 12 13 14]
 [14 11 14 14]
 [10 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11  5 14 14]
 [14 14 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [14 11 14 14]
 [10 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [14 11 14 14]
 [10 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [12 14 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [12 14 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  5 14 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[11  5 13 14]
 [14 14 14 13]
 [14 12 13  8]
 [14 12 14 14]
 [14 11  7 14]
 [10 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11  5 13 14]
 [14 14 14 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11  7 14]
 [14 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14  5 14 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11  7 14]
 [14 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11  7 14]
 [14 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11  7 14]
 [14 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14 14  7  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  5 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14  7 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 5 14 13 13]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14  7 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 14 13 14]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14  7 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 13 14]
 [ 5 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [14  7 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 13 14]
 [ 5 12 13  8]
 [14 12 14 14]
 [10 11 14 14]
 [ 7 14 14  1]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 13 14]
 [ 5 12 13  8]
 [14 12 14 14]
 [10 11 14  1]
 [ 7 14 14 14]
 [ 4  8  9 13]
 [14 14  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 13 14]
 [ 5 12 13  8]
 [14 12 14 14]
 [10 11 14  1]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 14 13 14]
 [14 12 13  8]
 [14 12 14 14]
 [10 11 14  1]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 14 13 14]
 [14 12 13  8]
 [12 14 14 14]
 [10 11 14  1]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [ 5 14 13 14]
 [14 12 13  8]
 [12 14 14 14]
 [10 11  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 14 14 14]
 [10 11  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 14  1 14]
 [10 11 14 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 11  1 14]
 [10 14 14 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14 14  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[11 14 13 13]
 [14  5 14 14]
 [14 12 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [14  9 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 14 13 13]
 [14  5 14 14]
 [14 12 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 14 14 14]
 [14 12 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 12 14 14]
 [14 14 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 13]
 [ 5 12 14 14]
 [14 14 13  8]
 [12 11  1 14]
 [10 14 14 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 11  1 14]
 [10 14 14 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 13]
 [ 9 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[11 12 13 13]
 [14  5 14 14]
 [14 14 13  8]
 [12 11 14 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 13 13]
 [14  5 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [ 7 14  9 14]
 [ 4  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [14  7  9 14]
 [ 4  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [ 4  7  9 14]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [ 4  7 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[11 12 13 13]
 [14  5 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10 14  1 14]
 [ 4  7 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[11 12 13 13]
 [14  5 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7  1 14]
 [ 4 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7  1 14]
 [ 4 14 14  9]
 [14  8 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7  1 14]
 [ 4 14 14  9]
 [ 8 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=4, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [ 4 14 14  9]
 [ 8 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [ 8 14 14  9]
 [14 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7  1 14]
 [14  8 14  9]
 [14 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[11 12 13 13]
 [ 5 14 14 14]
 [14 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [14  8 14  9]
 [14 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[11 12 13 14]
 [ 5 14 14 13]
 [14 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [14  8 14  9]
 [14 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[11 12 13 14]
 [14 14 14 13]
 [ 5 14 13  8]
 [12 14 11 14]
 [10  7 14  1]
 [14  8 14  9]
 [14 14 14 14]
