INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [ 5  6 14 14]
 [ 8 14 14  6]
 [14  3  6  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [ 5 14 14 14]
 [ 8  6 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4  2 14]
 [14  3 14  7]
 [14 14  8 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4  2 14]
 [14  3  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [14  4  2 14]
 [ 2  3  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [14  4  2 14]
 [ 2  3  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [14  3  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [14  3  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 8 14 14  6]
 [14  3  6  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [14  3  8  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [14  3  8  7]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [ 5  3  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(1, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [11 14  9 10]
 [ 2  4  2 14]
 [ 5  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14  9 10]
 [ 2  4  2 14]
 [14  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 5 14  9 10]
 [ 2  4  2 14]
 [14  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  3  6  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4  2 14]
 [14  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4  2 14]
 [14  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14  3  6  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8  6  6]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  8  6  6]
 [14  3 14  1]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14  6 14]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14  6 14]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14  9 10]
 [ 2  4 14 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2 14]
 [14 14  8  7]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [ 2  4  9 14]
 [14  3  2  7]
 [14 14  8 14]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [14  4  9 14]
 [ 2  3  2  7]
 [14 14  8 14]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [14  4 14 14]
 [ 2  3  9  7]
 [14 14  8 14]
 [14 14 14  6]
 [14  8  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [14  4 14 14]
 [ 2  3  9  7]
 [14 14  8 14]
 [14 14 14  6]
 [14  8  6  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=266, action=((1, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 10]
 [14  4 14 14]
 [ 2  3  9  7]
 [14 14  8 14]
 [14 14 14  6]
 [ 8 14  6  1]
 [14  3 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  9  7]
 [14 14  8 14]
 [14 14 14  6]
 [ 5 14  6  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  9 14]
 [ 2  3 14  7]
 [14 14  8 14]
 [14 14 14  6]
 [ 5 14  6  1]
 [14  3 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  9 14]
 [ 2  3 14  7]
 [14 14  8 14]
 [14 14 14  6]
 [ 5  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  9 14]
 [ 2  3 14 14]
 [14 14  8  7]
 [14 14 14  6]
 [ 5  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  9 14]
 [ 2  3 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 5  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  9 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 5  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  9 14]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [ 3 14  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  8  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 3 14  6  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  8  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  8 14]
 [ 2  3 14  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4  8 14]
 [ 2  3 14  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 10]
 [14  4 14 14]
 [ 2  3  8  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3  8  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14  8 14]
 [ 2  3 14  9]
 [14 14 14  6]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14  8 14]
 [ 2  3 14  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3  8  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3  8  9]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14  9]
 [14  6  8 14]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [14  3 14  9]
 [ 2  6  8 14]
 [ 5 14 14 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [14  3 14  9]
 [ 2  6 14 14]
 [ 5 14  8 14]
 [14  3  6 14]
 [14 14 14  1]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [14  3 14  9]
 [ 2  6 14 14]
 [ 5 14  8 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [14  3 14  9]
 [ 2  6 14 14]
 [ 5  8 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14  9]
 [14  6 14 14]
 [ 5  8 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14 14]
 [14  6 14  9]
 [ 5  8 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [ 5  8 14 14]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5  8 14  9]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14 14]
 [14  6 14 14]
 [ 5  8 14  9]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14 14]
 [14  8 14 14]
 [ 5 14 14  9]
 [14  3  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14 14]
 [14  8 14 14]
 [ 5 14  6  9]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14 14 14 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 5 14  6  9]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [ 5 14  6  9]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5 14  8  9]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14  8  9]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14  3  8  1]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [ 3 14 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14  3  8  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [ 3 14 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 10]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  9]
 [14  3 14  8]
 [14 14 14 14]]
=10 

=16 

