INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6  9 14]
 [15 14  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  9  7]
 [14  6 14 14]
 [15 14  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14  9  7]
 [ 6  6 14 14]
 [15 14  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14  7]
 [ 6  6  9 14]
 [15 14  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14  7]
 [ 6  6  9 14]
 [15 14  2 14]
 [14 14 14  2]
 [14  1 14 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14  9  7]
 [ 6  6 14 14]
 [15 14  2 14]
 [14 14 14  2]
 [14  1 14 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14  9  7]
 [ 6  6 14 14]
 [15 14  2 14]
 [14  1 14  2]
 [14 14 14 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14  9 14]
 [ 6  6 14  7]
 [15 14  2 14]
 [14  1 14  2]
 [14 14 14 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14  9 14]
 [ 6  6 14  7]
 [15 14  2 14]
 [14  1 14  2]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14 14]
 [ 6  6  9  7]
 [15 14  2 14]
 [14  1 14  2]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 15 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14 14]
 [ 6  6  9  7]
 [15 14 14 14]
 [14  1  2  2]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14 14]
 [ 6  6  9  7]
 [15 14 14 14]
 [14  1  2  2]
 [14 14 14 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14 14]
 [ 6  6  9  7]
 [15 14 14 14]
 [14  1 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14 14 14 14]
 [ 6  6  9 14]
 [15 14 14  7]
 [14  1 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6 14 14]
 [ 6 14  9 14]
 [15 14 14  7]
 [14  1 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6  9 14]
 [ 6 14 14 14]
 [15 14 14  7]
 [14  1 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6  9 14]
 [ 6 14 14 14]
 [15 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  6  1  5]
 [14  6 14  9]
 [ 6 14 14 14]
 [15 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6 14  9]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 13 14 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6 14  9]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6  9 14]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6  9 14]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [14  1 14  2]
 [14 14  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [14  1 14  2]
 [14 14  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [ 3 14 14  7]
 [14 14 14  2]
 [14  1  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14  7]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  1  2 14]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  2  2]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6  9 14]
 [ 6 14 14  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  2  2]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6  9 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2  2]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2  2]
 [14 14 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2  2]
 [14  1 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 14  2  2]
 [14  1 13 11]
 [ 4 14 15 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 14  2  2]
 [14 14 13 11]
 [ 4  1 15 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [14 14  2  2]
 [14 14 13 11]
 [ 4  1 15 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [14 14  2  2]
 [ 4 14 13 11]
 [14  1 15 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  7 14]
 [14 14  2  2]
 [ 4 14 13 11]
 [14  1 15 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  7 14]
 [14  2 14  2]
 [ 4 14 13 11]
 [14  1 15 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  7 14 14]
 [14  2 14  2]
 [ 4 14 13 11]
 [14  1 15 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  7 14 14]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  7 14]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3  7 14]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3 14  7]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3 14  7]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3  7 14]
 [14  2 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3  7 14]
 [ 2 14 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3 14  7]
 [ 2 14 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 2  3 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2  3 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2  3 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [ 4  1 13 11]
 [14 14 15 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [14  1 13 11]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [14  1 13 11]
 [ 4 14 15 13]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [14  1 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [14  1 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  3 14  2]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2  3 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2  3 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1  9]
 [ 6  7 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6  1 14]
 [ 6  7 14  9]
 [14 14 14 14]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6 14  1]
 [ 6  7 14  9]
 [14 14 14 14]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 6  6 14  1]
 [ 6  7 14 14]
 [14 14 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [ 6  7 14 14]
 [14 14 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [ 6 14  7 14]
 [14 14 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [14  6  7 14]
 [14 14 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14  7  1]
 [14  6 14 14]
 [14 14 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14  7  1]
 [14 14 14 14]
 [14  6 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [14  3 14  2]
 [ 2 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14 14  1]
 [14 14  7 14]
 [14  6 14  9]
 [ 2  3 14  2]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14  7  1]
 [14 14 14 14]
 [14  6 14  9]
 [ 2  3 14  2]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 6 14  7  1]
 [14 14 14 14]
 [14  6 14  9]
 [ 2  3  2 14]
 [14 14 14 14]
 [ 1 14 13 11]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
