INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14  3 14]
 [14 13 14  3]
 [14 14 14 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  3 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  3 12]
 [13 14 10  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 14 10  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 14 10 14]
 [14 14 11  9]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  3 12]
 [13 14 10 14]
 [14 14 11  9]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  3 12]
 [13 14 10 14]
 [14 14 11  9]
 [ 8  9 14  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 14 10 14]
 [14 14 11  9]
 [ 8  9 14  8]
 [ 7 13 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13  3  3]
 [14 14 14 12]
 [13 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14  3 12]
 [13 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [13 14  3 12]
 [14 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [14 13 14  3]
 [13  3 14 12]
 [14 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 13 14  3]
 [14  3 14 12]
 [14 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 13 14  3]
 [14 14 14 12]
 [14  3 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14 14 14 12]
 [14  3 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14  3 14 12]
 [14 14 10 14]
 [14 14 14  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 10  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14 14 14 12]
 [14  3 14 14]
 [14 14 10  9]
 [ 8  9 11  8]
 [ 7 13 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14 14 14 12]
 [14  3 14 14]
 [14 14 10  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=3, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  3 10  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14 14]
 [13 14 14  3]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 13 14  3]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14  3]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 15  3]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 13 14  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 15  3]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14  3]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14  3]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11 14]
 [ 7 14 13  8]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11  9]
 [ 8  9 14 14]
 [ 7 14 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [13  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11  9]
 [ 8  9 14 14]
 [ 7 14 13  8]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=13, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [13  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11  9]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11  9]
 [ 8  9 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13  3 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14  7 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 15 14]
 [14 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14  3 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 10 14  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [ 8  9 11  8]
 [14 14  7 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 14 11  8]
 [14  9  7 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [ 8 14 11  8]
 [14  9  7 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 10  9]
 [ 8 11 14  8]
 [14  9  7 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 11 14  8]
 [14  9  7 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14  3  9]
 [14 14 10 14]
 [ 8 11 14  8]
 [14  9  7 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 11 14  8]
 [14  9  7 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10 14]
 [ 8 11  7  8]
 [14  9 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 14 10  8]
 [ 8 11  7 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 14  9]
 [14 14 10  8]
 [ 8 11  7 14]
 [14  9 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [14 14 14  8]
 [ 8 11  7 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 14  8]
 [ 8 11  7 14]
 [14  9 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  3 12]
 [14 14 10  9]
 [14 14  7  8]
 [ 8 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c5 c6

