INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14  2 13  8]
 [ 6 14 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [14  2 13  8]
 [ 6 14 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14  1]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [14  6 14  1]
 [14  4  1 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14 14  1]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14 14  1]
 [14  4  1 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=6, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14  6 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14 14 14]
 [14 14  9 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6 14  1 14]
 [14  4  1 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14 14 14]
 [14 14  9 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6  4  1 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6  4  1 14]
 [14 14  1 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 13  8]
 [ 6  4 14  1]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  8]
 [ 6  4 13  1]
 [14 14  1 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14  8]
 [ 6 14 13  1]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14  8]
 [ 6 13 14  1]
 [14 14  1 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14  8]
 [ 6 13 14 14]
 [14 14  1  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14  8]
 [ 6 14 13 14]
 [14 14  1  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14  8]
 [14  6 13 14]
 [14 14  1  1]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14 14  6  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  6 13  8]
 [14 14  1  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  6 13  8]
 [14 14  1  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=13, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  6 13  8]
 [14 14  1  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  6  1  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  6  1  8]
 [14 14 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14 14  1  8]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14 14  1  8]
 [14  6 14  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  1 14  8]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [14  1  8 14]
 [14  6 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [ 1 14  8 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [14  4 14 14]
 [ 1 14  8 14]
 [14  6 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14 14  8 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14 14  8 14]
 [14  6 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6  8 14]
 [14 14 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6  8 14]
 [14 14 14  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6 14  8]
 [14 14 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  4 14]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 2  6  4 14]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6 14  8]
 [14 14 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6 14  7]
 [14 14  9 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [14  6 14  8]
 [14 14 14  1]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=6, 
[debug] board state:
[[ 2  6 14  4]
 [14  6  9  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  9 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [ 1  4 14 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  9 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14  4 14 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14  4 14 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 9 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14 14  4 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  9 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  2  8 14]
 [14 14  4 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  9 14  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14 14  4 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14 14  4 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14 14  4 14]
 [ 6 14 14  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14 14  4  8]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=4, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2  8 14]
 [14 14  4  8]
 [ 6 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [ 2 14  9  7]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14  8  8]
 [ 6 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14  8  8]
 [ 6 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [ 6 14  8  1]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [ 6 14  8  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [ 6  8 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6  8 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14  8  1]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14  9  7]
 [ 2 14 14 14]
 [ 1  2 14 14]
